"","gy","ph","dy"
"1/1",6737.103,118.745,88.25
"A01021/R01302",6737.103,118.745,88.25
"A01021/R02107",5720.416,121.92,88.5
"A01021/R03248",7170.9195,121.92,89
"A01021/R04060",7605.975,123.825,89.5
"A01021/R04104",6588.334,120.65,88.5
"A01021/R05330",6666.7995,127,89
"A01021/R05386",6509.533,112.395,90.25
"A01021/R05393",6556.3525,115.57,90
"A01021/R05405",6441.981,116.205,90.5
"A01021/R05425",6348.349,118.11,88
"A01021/R05512",6228.3535,117.475,91.25
"A01021/R07161",7200.909,128.905,88.75
"A01021/R07178",6965.497,117.475,89.5
"A01021/R08224",6455.8415,130.175,91.25
"A01021/R08297",6217.6465,114.935,90.5
"A01021/R08303",6520.017,107.315,90.75
"A01021/R08304",6775.777,134.62,90.75
"A01021/R08306",6834.1195,113.665,88.5
"A01021/R11158",6785.47,128.27,88.5
"A01021/R11208",6800.2125,110.49,90.75
"A01021/R12071",7480.2395,121.92,86.25
"A01021/R12145",6869.869,120.65,90.75
"A01021/R12148",6473.7445,116.84,90
"A01021/R12154",7116.101,124.46,88.5
"A01021/R12156",6955.4575,119.38,92
"A01021/R12157",6467.4375,123.19,90.75
"A01021/RTx2912",5832.962,119.38,92.5
"A01021/RTx2913",7227.619,130.81,90.25
"A01021/RTx2914",6204.1785,129.54,89.5
"A01021/RTx2916",6263.418,123.19,90.75
"A01021/RTx2917",6381.572,114.935,89.75
"A01021/RTx2918",7033.888,115.57,90.75
"A01021/RTx2919",6391.8845,121.285,91.25
"A01021/RTx2920",6021.269,107.315,88
"A01021/RTx2935",7040.656,116.205,90.75
"A01021/RTx2936",7066.3645,126.365,88.5
"A01021/RTx2937",6397.261,114.3,90.25
"A01021/RTx2938",6647.643,117.475,89.5
"A01021/RTx2939",6781.767,128.27,91.25
"A01021/RTx2940",6642.901,116.205,88.25
"A01021/RTx2941",5233.1375,120.65,93.75
"A01021/RTx2942",7278.0325,123.19,88.5
"A01021/RTx2943",6642.8765,130.175,90.75
"A01021/RTx2944",6101.9565,118.11,87
"A01046/R01302",5855.9885,104.14,90
"A01046/R02107",4839.3015,107.315,90.25
"A01046/R03248",6289.805,107.315,90.75
"A01046/R04060",6724.8605,109.22,91.25
"A01046/R04104",5707.2195,106.045,90.25
"A01046/R05330",5785.685,112.395,90.75
"A01046/R05386",5628.4185,97.79,92
"A01046/R05393",5675.238,100.965,91.75
"A01046/R05405",5560.8665,101.6,92.25
"A01046/R05425",5467.2345,103.505,89.75
"A01046/R05512",5347.239,102.87,93
"A01046/R07161",6319.7945,114.3,90.5
"A01046/R07178",6084.3825,102.87,91.25
"A01046/R08224",5574.727,115.57,93
"A01046/R08297",5336.532,100.33,92.25
"A01046/R08303",5638.9025,92.71,92.5
"A01046/R08304",5894.6625,120.015,92.5
"A01046/R08306",5953.005,99.06,90.25
"A01046/R11158",5904.3555,113.665,90.25
"A01046/R11208",5919.098,95.885,92.5
"A01046/R12071",6599.125,107.315,88
"A01046/R12145",5988.7545,106.045,92.5
"A01046/R12148",5592.63,102.235,91.75
"A01046/R12154",6234.9865,109.855,90.25
"A01046/R12156",6074.343,104.775,93.75
"A01046/R12157",5586.323,108.585,92.5
"A01046/RTx2912",4951.8475,104.775,94.25
"A01046/RTx2913",6346.5045,116.205,92
"A01046/RTx2914",5323.064,114.935,91.25
"A01046/RTx2916",5382.3035,108.585,92.5
"A01046/RTx2917",5500.4575,100.33,91.5
"A01046/RTx2918",6152.7735,100.965,92.5
"A01046/RTx2919",5510.77,106.68,93
"A01046/RTx2920",5140.1545,92.71,89.75
"A01046/RTx2935",6159.5415,101.6,92.5
"A01046/RTx2936",6185.25,111.76,90.25
"A01046/RTx2937",5516.1465,99.695,92
"A01046/RTx2938",5766.5285,102.87,91.25
"A01046/RTx2939",5900.6525,113.665,93
"A01046/RTx2940",5761.7865,101.6,90
"A01046/RTx2941",4352.023,106.045,95.5
"A01046/RTx2942",6396.918,108.585,90.25
"A01046/RTx2943",5761.762,115.57,92.5
"A01046/RTx2944",5220.842,103.505,88.75
"A01362/R01302",5947.5365,107.315,91.5
"A01362/R02107",4930.8495,110.49,91.75
"A01362/R03248",6381.353,110.49,92.25
"A01362/R04060",6816.4085,112.395,92.75
"A01362/R04104",5798.7675,109.22,91.75
"A01362/R05330",5877.233,115.57,92.25
"A01362/R05386",5719.9665,100.965,93.5
"A01362/R05393",5766.786,104.14,93.25
"A01362/R05405",5652.4145,104.775,93.75
"A01362/R05425",5558.7825,106.68,91.25
"A01362/R05512",5438.787,106.045,94.5
"A01362/R07161",6411.3425,117.475,92
"A01362/R07178",6175.9305,106.045,92.75
"A01362/R08224",5666.275,118.745,94.5
"A01362/R08297",5428.08,103.505,93.75
"A01362/R08303",5730.4505,95.885,94
"A01362/R08304",5986.2105,123.19,94
"A01362/R08306",6044.553,102.235,91.75
"A01362/R11158",5995.9035,116.84,91.75
"A01362/R11208",6010.646,99.06,94
"A01362/R12071",6690.673,110.49,89.5
"A01362/R12145",6080.3025,109.22,94
"A01362/R12148",5684.178,105.41,93.25
"A01362/R12154",6326.5345,113.03,91.75
"A01362/R12156",6165.891,107.95,95.25
"A01362/R12157",5677.871,111.76,94
"A01362/RTx2912",5043.3955,107.95,95.75
"A01362/RTx2913",6438.0525,119.38,93.5
"A01362/RTx2914",5414.612,118.11,92.75
"A01362/RTx2916",5473.8515,111.76,94
"A01362/RTx2917",5592.0055,103.505,93
"A01362/RTx2918",6244.3215,104.14,94
"A01362/RTx2919",5602.318,109.855,94.5
"A01362/RTx2920",5231.7025,95.885,91.25
"A01362/RTx2935",6251.0895,104.775,94
"A01362/RTx2936",6276.798,114.935,91.75
"A01362/RTx2937",5607.6945,102.87,93.5
"A01362/RTx2938",5858.0765,106.045,92.75
"A01362/RTx2939",5992.2005,116.84,94.5
"A01362/RTx2940",5853.3345,104.775,91.5
"A01362/RTx2941",4443.571,109.22,97
"A01362/RTx2942",6488.466,111.76,91.75
"A01362/RTx2943",5853.31,118.745,94
"A01362/RTx2944",5312.39,106.68,90.25
"A03017/R01302",5947.9215,112.395,89
"A03017/R02107",4931.2345,115.57,89.25
"A03017/R03248",6381.738,115.57,89.75
"A03017/R04060",6816.7935,117.475,90.25
"A03017/R04104",5799.1525,114.3,89.25
"A03017/R05330",5877.618,120.65,89.75
"A03017/R05386",5720.3515,106.045,91
"A03017/R05393",5767.171,109.22,90.75
"A03017/R05405",5652.7995,109.855,91.25
"A03017/R05425",5559.1675,111.76,88.75
"A03017/R05512",5439.172,111.125,92
"A03017/R07161",6411.7275,122.555,89.5
"A03017/R07178",6176.3155,111.125,90.25
"A03017/R08224",5666.66,123.825,92
"A03017/R08297",5428.465,108.585,91.25
"A03017/R08303",5730.8355,100.965,91.5
"A03017/R08304",5986.5955,128.27,91.5
"A03017/R08306",6044.938,107.315,89.25
"A03017/R11158",5996.2885,121.92,89.25
"A03017/R11208",6011.031,104.14,91.5
"A03017/R12071",6691.058,115.57,87
"A03017/R12145",6080.6875,114.3,91.5
"A03017/R12148",5684.563,110.49,90.75
"A03017/R12154",6326.9195,118.11,89.25
"A03017/R12156",6166.276,113.03,92.75
"A03017/R12157",5678.256,116.84,91.5
"A03017/RTx2912",5043.7805,113.03,93.25
"A03017/RTx2913",6438.4375,124.46,91
"A03017/RTx2914",5414.997,123.19,90.25
"A03017/RTx2916",5474.2365,116.84,91.5
"A03017/RTx2917",5592.3905,108.585,90.5
"A03017/RTx2918",6244.7065,109.22,91.5
"A03017/RTx2919",5602.703,114.935,92
"A03017/RTx2920",5232.0875,100.965,88.75
"A03017/RTx2935",6251.4745,109.855,91.5
"A03017/RTx2936",6277.183,120.015,89.25
"A03017/RTx2937",5608.0795,107.95,91
"A03017/RTx2938",5858.4615,111.125,90.25
"A03017/RTx2939",5992.5855,121.92,92
"A03017/RTx2940",5853.7195,109.855,89
"A03017/RTx2941",4443.956,114.3,94.5
"A03017/RTx2942",6488.851,116.84,89.25
"A03017/RTx2943",5853.695,123.825,91.5
"A03017/RTx2944",5312.775,111.76,87.75
"A03032/R01302",5876.241,97.79,90
"A03032/R02107",4859.554,100.965,90.25
"A03032/R03248",6310.0575,100.965,90.75
"A03032/R04060",6745.113,102.87,91.25
"A03032/R04104",5727.472,99.695,90.25
"A03032/R05330",5805.9375,106.045,90.75
"A03032/R05386",5648.671,91.44,92
"A03032/R05393",5695.4905,94.615,91.75
"A03032/R05405",5581.119,95.25,92.25
"A03032/R05425",5487.487,97.155,89.75
"A03032/R05512",5367.4915,96.52,93
"A03032/R07161",6340.047,107.95,90.5
"A03032/R07178",6104.635,96.52,91.25
"A03032/R08224",5594.9795,109.22,93
"A03032/R08297",5356.7845,93.98,92.25
"A03032/R08303",5659.155,86.36,92.5
"A03032/R08304",5914.915,113.665,92.5
"A03032/R08306",5973.2575,92.71,90.25
"A03032/R11158",5924.608,107.315,90.25
"A03032/R11208",5939.3505,89.535,92.5
"A03032/R12071",6619.3775,100.965,88
"A03032/R12145",6009.007,99.695,92.5
"A03032/R12148",5612.8825,95.885,91.75
"A03032/R12154",6255.239,103.505,90.25
"A03032/R12156",6094.5955,98.425,93.75
"A03032/R12157",5606.5755,102.235,92.5
"A03032/RTx2912",4972.1,98.425,94.25
"A03032/RTx2913",6366.757,109.855,92
"A03032/RTx2914",5343.3165,108.585,91.25
"A03032/RTx2916",5402.556,102.235,92.5
"A03032/RTx2917",5520.71,93.98,91.5
"A03032/RTx2918",6173.026,94.615,92.5
"A03032/RTx2919",5531.0225,100.33,93
"A03032/RTx2920",5160.407,86.36,89.75
"A03032/RTx2935",6179.794,95.25,92.5
"A03032/RTx2936",6205.5025,105.41,90.25
"A03032/RTx2937",5536.399,93.345,92
"A03032/RTx2938",5786.781,96.52,91.25
"A03032/RTx2939",5920.905,107.315,93
"A03032/RTx2940",5782.039,95.25,90
"A03032/RTx2941",4372.2755,99.695,95.5
"A03032/RTx2942",6417.1705,102.235,90.25
"A03032/RTx2943",5782.0145,109.22,92.5
"A03032/RTx2944",5241.0945,97.155,88.75
"A03040/R01302",5876.9465,120.015,88.5
"A03040/R02107",4860.2595,123.19,88.75
"A03040/R03248",6310.763,123.19,89.25
"A03040/R04060",6745.8185,125.095,89.75
"A03040/R04104",5728.1775,121.92,88.75
"A03040/R05330",5806.643,128.27,89.25
"A03040/R05386",5649.3765,113.665,90.5
"A03040/R05393",5696.196,116.84,90.25
"A03040/R05405",5581.8245,117.475,90.75
"A03040/R05425",5488.1925,119.38,88.25
"A03040/R05512",5368.197,118.745,91.5
"A03040/R07161",6340.7525,130.175,89
"A03040/R07178",6105.3405,118.745,89.75
"A03040/R08224",5595.685,131.445,91.5
"A03040/R08297",5357.49,116.205,90.75
"A03040/R08303",5659.8605,108.585,91
"A03040/R08304",5915.6205,135.89,91
"A03040/R08306",5973.963,114.935,88.75
"A03040/R11158",5925.3135,129.54,88.75
"A03040/R11208",5940.056,111.76,91
"A03040/R12071",6620.083,123.19,86.5
"A03040/R12145",6009.7125,121.92,91
"A03040/R12148",5613.588,118.11,90.25
"A03040/R12154",6255.9445,125.73,88.75
"A03040/R12156",6095.301,120.65,92.25
"A03040/R12157",5607.281,124.46,91
"A03040/RTx2912",4972.8055,120.65,92.75
"A03040/RTx2913",6367.4625,132.08,90.5
"A03040/RTx2914",5344.022,130.81,89.75
"A03040/RTx2916",5403.2615,124.46,91
"A03040/RTx2917",5521.4155,116.205,90
"A03040/RTx2918",6173.7315,116.84,91
"A03040/RTx2919",5531.728,122.555,91.5
"A03040/RTx2920",5161.1125,108.585,88.25
"A03040/RTx2935",6180.4995,117.475,91
"A03040/RTx2936",6206.208,127.635,88.75
"A03040/RTx2937",5537.1045,115.57,90.5
"A03040/RTx2938",5787.4865,118.745,89.75
"A03040/RTx2939",5921.6105,129.54,91.5
"A03040/RTx2940",5782.7445,117.475,88.5
"A03040/RTx2941",4372.981,121.92,94
"A03040/RTx2942",6417.876,124.46,88.75
"A03040/RTx2943",5782.72,131.445,91
"A03040/RTx2944",5241.8,119.38,87.25
"A03043/R01302",5269.304,111.125,91
"A03043/R02107",4252.617,114.3,91.25
"A03043/R03248",5703.1205,114.3,91.75
"A03043/R04060",6138.176,116.205,92.25
"A03043/R04104",5120.535,113.03,91.25
"A03043/R05330",5199.0005,119.38,91.75
"A03043/R05386",5041.734,104.775,93
"A03043/R05393",5088.5535,107.95,92.75
"A03043/R05405",4974.182,108.585,93.25
"A03043/R05425",4880.55,110.49,90.75
"A03043/R05512",4760.5545,109.855,94
"A03043/R07161",5733.11,121.285,91.5
"A03043/R07178",5497.698,109.855,92.25
"A03043/R08224",4988.0425,122.555,94
"A03043/R08297",4749.8475,107.315,93.25
"A03043/R08303",5052.218,99.695,93.5
"A03043/R08304",5307.978,127,93.5
"A03043/R08306",5366.3205,106.045,91.25
"A03043/R11158",5317.671,120.65,91.25
"A03043/R11208",5332.4135,102.87,93.5
"A03043/R12071",6012.4405,114.3,89
"A03043/R12145",5402.07,113.03,93.5
"A03043/R12148",5005.9455,109.22,92.75
"A03043/R12154",5648.302,116.84,91.25
"A03043/R12156",5487.6585,111.76,94.75
"A03043/R12157",4999.6385,115.57,93.5
"A03043/RTx2912",4365.163,111.76,95.25
"A03043/RTx2913",5759.82,123.19,93
"A03043/RTx2914",4736.3795,121.92,92.25
"A03043/RTx2916",4795.619,115.57,93.5
"A03043/RTx2917",4913.773,107.315,92.5
"A03043/RTx2918",5566.089,107.95,93.5
"A03043/RTx2919",4924.0855,113.665,94
"A03043/RTx2920",4553.47,99.695,90.75
"A03043/RTx2935",5572.857,108.585,93.5
"A03043/RTx2936",5598.5655,118.745,91.25
"A03043/RTx2937",4929.462,106.68,93
"A03043/RTx2938",5179.844,109.855,92.25
"A03043/RTx2939",5313.968,120.65,94
"A03043/RTx2940",5175.102,108.585,91
"A03043/RTx2941",3765.3385,113.03,96.5
"A03043/RTx2942",5810.2335,115.57,91.25
"A03043/RTx2943",5175.0775,122.555,93.5
"A03043/RTx2944",4634.1575,110.49,89.75
"A03054/R01302",5827.8865,103.505,88.75
"A03054/R02107",4811.1995,106.68,89
"A03054/R03248",6261.703,106.68,89.5
"A03054/R04060",6696.7585,108.585,90
"A03054/R04104",5679.1175,105.41,89
"A03054/R05330",5757.583,111.76,89.5
"A03054/R05386",5600.3165,97.155,90.75
"A03054/R05393",5647.136,100.33,90.5
"A03054/R05405",5532.7645,100.965,91
"A03054/R05425",5439.1325,102.87,88.5
"A03054/R05512",5319.137,102.235,91.75
"A03054/R07161",6291.6925,113.665,89.25
"A03054/R07178",6056.2805,102.235,90
"A03054/R08224",5546.625,114.935,91.75
"A03054/R08297",5308.43,99.695,91
"A03054/R08303",5610.8005,92.075,91.25
"A03054/R08304",5866.5605,119.38,91.25
"A03054/R08306",5924.903,98.425,89
"A03054/R11158",5876.2535,113.03,89
"A03054/R11208",5890.996,95.25,91.25
"A03054/R12071",6571.023,106.68,86.75
"A03054/R12145",5960.6525,105.41,91.25
"A03054/R12148",5564.528,101.6,90.5
"A03054/R12154",6206.8845,109.22,89
"A03054/R12156",6046.241,104.14,92.5
"A03054/R12157",5558.221,107.95,91.25
"A03054/RTx2912",4923.7455,104.14,93
"A03054/RTx2913",6318.4025,115.57,90.75
"A03054/RTx2914",5294.962,114.3,90
"A03054/RTx2916",5354.2015,107.95,91.25
"A03054/RTx2917",5472.3555,99.695,90.25
"A03054/RTx2918",6124.6715,100.33,91.25
"A03054/RTx2919",5482.668,106.045,91.75
"A03054/RTx2920",5112.0525,92.075,88.5
"A03054/RTx2935",6131.4395,100.965,91.25
"A03054/RTx2936",6157.148,111.125,89
"A03054/RTx2937",5488.0445,99.06,90.75
"A03054/RTx2938",5738.4265,102.235,90
"A03054/RTx2939",5872.5505,113.03,91.75
"A03054/RTx2940",5733.6845,100.965,88.75
"A03054/RTx2941",4323.921,105.41,94.25
"A03054/RTx2942",6368.816,107.95,89
"A03054/RTx2943",5733.66,114.935,91.25
"A03054/RTx2944",5192.74,102.87,87.5
"A03055/R01302",5672.409,103.505,89.75
"A03055/R02107",4655.722,106.68,90
"A03055/R03248",6106.2255,106.68,90.5
"A03055/R04060",6541.281,108.585,91
"A03055/R04104",5523.64,105.41,90
"A03055/R05330",5602.1055,111.76,90.5
"A03055/R05386",5444.839,97.155,91.75
"A03055/R05393",5491.6585,100.33,91.5
"A03055/R05405",5377.287,100.965,92
"A03055/R05425",5283.655,102.87,89.5
"A03055/R05512",5163.6595,102.235,92.75
"A03055/R07161",6136.215,113.665,90.25
"A03055/R07178",5900.803,102.235,91
"A03055/R08224",5391.1475,114.935,92.75
"A03055/R08297",5152.9525,99.695,92
"A03055/R08303",5455.323,92.075,92.25
"A03055/R08304",5711.083,119.38,92.25
"A03055/R08306",5769.4255,98.425,90
"A03055/R11158",5720.776,113.03,90
"A03055/R11208",5735.5185,95.25,92.25
"A03055/R12071",6415.5455,106.68,87.75
"A03055/R12145",5805.175,105.41,92.25
"A03055/R12148",5409.0505,101.6,91.5
"A03055/R12154",6051.407,109.22,90
"A03055/R12156",5890.7635,104.14,93.5
"A03055/R12157",5402.7435,107.95,92.25
"A03055/RTx2912",4768.268,104.14,94
"A03055/RTx2913",6162.925,115.57,91.75
"A03055/RTx2914",5139.4845,114.3,91
"A03055/RTx2916",5198.724,107.95,92.25
"A03055/RTx2917",5316.878,99.695,91.25
"A03055/RTx2918",5969.194,100.33,92.25
"A03055/RTx2919",5327.1905,106.045,92.75
"A03055/RTx2920",4956.575,92.075,89.5
"A03055/RTx2935",5975.962,100.965,92.25
"A03055/RTx2936",6001.6705,111.125,90
"A03055/RTx2937",5332.567,99.06,91.75
"A03055/RTx2938",5582.949,102.235,91
"A03055/RTx2939",5717.073,113.03,92.75
"A03055/RTx2940",5578.207,100.965,89.75
"A03055/RTx2941",4168.4435,105.41,95.25
"A03055/RTx2942",6213.3385,107.95,90
"A03055/RTx2943",5578.1825,114.935,92.25
"A03055/RTx2944",5037.2625,102.87,88.5
"A03089/R01302",5137.7415,113.03,92.25
"A03089/R02107",4121.0545,116.205,92.5
"A03089/R03248",5571.558,116.205,93
"A03089/R04060",6006.6135,118.11,93.5
"A03089/R04104",4988.9725,114.935,92.5
"A03089/R05330",5067.438,121.285,93
"A03089/R05386",4910.1715,106.68,94.25
"A03089/R05393",4956.991,109.855,94
"A03089/R05405",4842.6195,110.49,94.5
"A03089/R05425",4748.9875,112.395,92
"A03089/R05512",4628.992,111.76,95.25
"A03089/R07161",5601.5475,123.19,92.75
"A03089/R07178",5366.1355,111.76,93.5
"A03089/R08224",4856.48,124.46,95.25
"A03089/R08297",4618.285,109.22,94.5
"A03089/R08303",4920.6555,101.6,94.75
"A03089/R08304",5176.4155,128.905,94.75
"A03089/R08306",5234.758,107.95,92.5
"A03089/R11158",5186.1085,122.555,92.5
"A03089/R11208",5200.851,104.775,94.75
"A03089/R12071",5880.878,116.205,90.25
"A03089/R12145",5270.5075,114.935,94.75
"A03089/R12148",4874.383,111.125,94
"A03089/R12154",5516.7395,118.745,92.5
"A03089/R12156",5356.096,113.665,96
"A03089/R12157",4868.076,117.475,94.75
"A03089/RTx2912",4233.6005,113.665,96.5
"A03089/RTx2913",5628.2575,125.095,94.25
"A03089/RTx2914",4604.817,123.825,93.5
"A03089/RTx2916",4664.0565,117.475,94.75
"A03089/RTx2917",4782.2105,109.22,93.75
"A03089/RTx2918",5434.5265,109.855,94.75
"A03089/RTx2919",4792.523,115.57,95.25
"A03089/RTx2920",4421.9075,101.6,92
"A03089/RTx2935",5441.2945,110.49,94.75
"A03089/RTx2936",5467.003,120.65,92.5
"A03089/RTx2937",4797.8995,108.585,94.25
"A03089/RTx2938",5048.2815,111.76,93.5
"A03089/RTx2939",5182.4055,122.555,95.25
"A03089/RTx2940",5043.5395,110.49,92.25
"A03089/RTx2941",3633.776,114.935,97.75
"A03089/RTx2942",5678.671,117.475,92.5
"A03089/RTx2943",5043.515,124.46,94.75
"A03089/RTx2944",4502.595,112.395,91
"A03093/R01302",6155.463,109.855,88.75
"A03093/R02107",5138.776,113.03,89
"A03093/R03248",6589.2795,113.03,89.5
"A03093/R04060",7024.335,114.935,90
"A03093/R04104",6006.694,111.76,89
"A03093/R05330",6085.1595,118.11,89.5
"A03093/R05386",5927.893,103.505,90.75
"A03093/R05393",5974.7125,106.68,90.5
"A03093/R05405",5860.341,107.315,91
"A03093/R05425",5766.709,109.22,88.5
"A03093/R05512",5646.7135,108.585,91.75
"A03093/R07161",6619.269,120.015,89.25
"A03093/R07178",6383.857,108.585,90
"A03093/R08224",5874.2015,121.285,91.75
"A03093/R08297",5636.0065,106.045,91
"A03093/R08303",5938.377,98.425,91.25
"A03093/R08304",6194.137,125.73,91.25
"A03093/R08306",6252.4795,104.775,89
"A03093/R11158",6203.83,119.38,89
"A03093/R11208",6218.5725,101.6,91.25
"A03093/R12071",6898.5995,113.03,86.75
"A03093/R12145",6288.229,111.76,91.25
"A03093/R12148",5892.1045,107.95,90.5
"A03093/R12154",6534.461,115.57,89
"A03093/R12156",6373.8175,110.49,92.5
"A03093/R12157",5885.7975,114.3,91.25
"A03093/RTx2912",5251.322,110.49,93
"A03093/RTx2913",6645.979,121.92,90.75
"A03093/RTx2914",5622.5385,120.65,90
"A03093/RTx2916",5681.778,114.3,91.25
"A03093/RTx2917",5799.932,106.045,90.25
"A03093/RTx2918",6452.248,106.68,91.25
"A03093/RTx2919",5810.2445,112.395,91.75
"A03093/RTx2920",5439.629,98.425,88.5
"A03093/RTx2935",6459.016,107.315,91.25
"A03093/RTx2936",6484.7245,117.475,89
"A03093/RTx2937",5815.621,105.41,90.75
"A03093/RTx2938",6066.003,108.585,90
"A03093/RTx2939",6200.127,119.38,91.75
"A03093/RTx2940",6061.261,107.315,88.75
"A03093/RTx2941",4651.4975,111.76,94.25
"A03093/RTx2942",6696.3925,114.3,89
"A03093/RTx2943",6061.2365,121.285,91.25
"A03093/RTx2944",5520.3165,109.22,87.5
"A03121/R01302",6087.7935,109.855,89
"A03121/R02107",5071.1065,113.03,89.25
"A03121/R03248",6521.61,113.03,89.75
"A03121/R04060",6956.6655,114.935,90.25
"A03121/R04104",5939.0245,111.76,89.25
"A03121/R05330",6017.49,118.11,89.75
"A03121/R05386",5860.2235,103.505,91
"A03121/R05393",5907.043,106.68,90.75
"A03121/R05405",5792.6715,107.315,91.25
"A03121/R05425",5699.0395,109.22,88.75
"A03121/R05512",5579.044,108.585,92
"A03121/R07161",6551.5995,120.015,89.5
