"","gy","ph","dy"
"A08158/R12157",5433.4505,122.555,92.75
"A08158/RTx2912",4798.975,118.745,94.5
"A08158/RTx2913",6193.632,130.175,92.25
"A08158/RTx2914",5170.1915,128.905,91.5
"A08158/RTx2916",5229.431,122.555,92.75
"A08158/RTx2917",5347.585,114.3,91.75
"A08158/RTx2918",5999.901,114.935,92.75
"A08158/RTx2919",5357.8975,120.65,93.25
"A08158/RTx2920",4987.282,106.68,90
"A08158/RTx2935",6006.669,115.57,92.75
"A08158/RTx2936",6032.3775,125.73,90.5
"A08158/RTx2937",5363.274,113.665,92.25
"A08158/RTx2938",5613.656,116.84,91.5
"A08158/RTx2939",5747.78,127.635,93.25
"A08158/RTx2940",5608.914,115.57,90.25
"A08158/RTx2941",4199.1505,120.015,95.75
"A08158/RTx2942",6244.0455,122.555,90.5
"A08158/RTx2943",5608.8895,129.54,92.75
"A08158/RTx2944",5067.9695,117.475,89
"A11076/R01302",5825.8015,104.775,90.25
"A11076/R02107",4809.1145,107.95,90.5
"A11076/R03248",6259.618,107.95,91
"A11076/R04060",6694.6735,109.855,91.5
"A11076/R04104",5677.0325,106.68,90.5
"A11076/R05330",5755.498,113.03,91
"A11076/R05386",5598.2315,98.425,92.25
"A11076/R05393",5645.051,101.6,92
"A11076/R05405",5530.6795,102.235,92.5
"A11076/R05425",5437.0475,104.14,90
"A11076/R05512",5317.052,103.505,93.25
"A11076/R07161",6289.6075,114.935,90.75
"A11076/R07178",6054.1955,103.505,91.5
"A11076/R08224",5544.54,116.205,93.25
"A11076/R08297",5306.345,100.965,92.5
"A11076/R08303",5608.7155,93.345,92.75
"A11076/R08304",5864.4755,120.65,92.75
"A11076/R08306",5922.818,99.695,90.5
"A11076/R11158",5874.1685,114.3,90.5
"A11076/R11208",5888.911,96.52,92.75
"A11076/R12071",6568.938,107.95,88.25
"A11076/R12145",5958.5675,106.68,92.75
"A11076/R12148",5562.443,102.87,92
"A11076/R12154",6204.7995,110.49,90.5
"A11076/R12156",6044.156,105.41,94
"A11076/R12157",5556.136,109.22,92.75
"A11076/RTx2912",4921.6605,105.41,94.5
"A11076/RTx2913",6316.3175,116.84,92.25
"A11076/RTx2914",5292.877,115.57,91.5
"A11076/RTx2916",5352.1165,109.22,92.75
"A11076/RTx2917",5470.2705,100.965,91.75
"A11076/RTx2918",6122.5865,101.6,92.75
"A11076/RTx2919",5480.583,107.315,93.25
"A11076/RTx2920",5109.9675,93.345,90
"A11076/RTx2935",6129.3545,102.235,92.75
"A11076/RTx2936",6155.063,112.395,90.5
"A11076/RTx2937",5485.9595,100.33,92.25
"A11076/RTx2938",5736.3415,103.505,91.5
"A11076/RTx2939",5870.4655,114.3,93.25
"A11076/RTx2940",5731.5995,102.235,90.25
"A11076/RTx2941",4321.836,106.68,95.75
"A11076/RTx2942",6366.731,109.22,90.5
"A11076/RTx2943",5731.575,116.205,92.75
"A11076/RTx2944",5190.655,104.14,89
"A11085/R01302",5635.137,115.57,88.75
"A11085/R02107",4618.45,118.745,89
"A11085/R03248",6068.9535,118.745,89.5
"A11085/R04060",6504.009,120.65,90
"A11085/R04104",5486.368,117.475,89
"A11085/R05330",5564.8335,123.825,89.5
"A11085/R05386",5407.567,109.22,90.75
"A11085/R05393",5454.3865,112.395,90.5
"A11085/R05405",5340.015,113.03,91
"A11085/R05425",5246.383,114.935,88.5
"A11085/R05512",5126.3875,114.3,91.75
"A11085/R07161",6098.943,125.73,89.25
"A11085/R07178",5863.531,114.3,90
"A11085/R08224",5353.8755,127,91.75
"A11085/R08297",5115.6805,111.76,91
"A11085/R08303",5418.051,104.14,91.25
"A11085/R08304",5673.811,131.445,91.25
"A11085/R08306",5732.1535,110.49,89
"A11085/R11158",5683.504,125.095,89
"A11085/R11208",5698.2465,107.315,91.25
"A11085/R12071",6378.2735,118.745,86.75
"A11085/R12145",5767.903,117.475,91.25
"A11085/R12148",5371.7785,113.665,90.5
"A11085/R12154",6014.135,121.285,89
"A11085/R12156",5853.4915,116.205,92.5
"A11085/R12157",5365.4715,120.015,91.25
"A11085/RTx2912",4730.996,116.205,93
"A11085/RTx2913",6125.653,127.635,90.75
"A11085/RTx2914",5102.2125,126.365,90
"A11085/RTx2916",5161.452,120.015,91.25
"A11085/RTx2917",5279.606,111.76,90.25
"A11085/RTx2918",5931.922,112.395,91.25
"A11085/RTx2919",5289.9185,118.11,91.75
"A11085/RTx2920",4919.303,104.14,88.5
"A11085/RTx2935",5938.69,113.03,91.25
"A11085/RTx2936",5964.3985,123.19,89
"A11085/RTx2937",5295.295,111.125,90.75
"A11085/RTx2938",5545.677,114.3,90
"A11085/RTx2939",5679.801,125.095,91.75
"A11085/RTx2940",5540.935,113.03,88.75
"A11085/RTx2941",4131.1715,117.475,94.25
"A11085/RTx2942",6176.0665,120.015,89
"A11085/RTx2943",5540.9105,127,91.25
"A11085/RTx2944",4999.9905,114.935,87.5
"AHF14/R01302",5971.8945,113.03,88.25
"AHF14/R02107",4955.2075,116.205,88.5
"AHF14/R03248",6405.711,116.205,89
"AHF14/R04060",6840.7665,118.11,89.5
"AHF14/R04104",5823.1255,114.935,88.5
"AHF14/R05330",5901.591,121.285,89
"AHF14/R05386",5744.3245,106.68,90.25
"AHF14/R05393",5791.144,109.855,90
"AHF14/R05405",5676.7725,110.49,90.5
"AHF14/R05425",5583.1405,112.395,88
"AHF14/R05512",5463.145,111.76,91.25
"AHF14/R07161",6435.7005,123.19,88.75
"AHF14/R07178",6200.2885,111.76,89.5
"AHF14/R08224",5690.633,124.46,91.25
"AHF14/R08297",5452.438,109.22,90.5
"AHF14/R08303",5754.8085,101.6,90.75
"AHF14/R08304",6010.5685,128.905,90.75
"AHF14/R08306",6068.911,107.95,88.5
"AHF14/R11158",6020.2615,122.555,88.5
"AHF14/R11208",6035.004,104.775,90.75
"AHF14/R12071",6715.031,116.205,86.25
"AHF14/R12145",6104.6605,114.935,90.75
"AHF14/R12148",5708.536,111.125,90
"AHF14/R12154",6350.8925,118.745,88.5
"AHF14/R12156",6190.249,113.665,92
"AHF14/R12157",5702.229,117.475,90.75
"AHF14/RTx2912",5067.7535,113.665,92.5
"AHF14/RTx2913",6462.4105,125.095,90.25
"AHF14/RTx2914",5438.97,123.825,89.5
"AHF14/RTx2916",5498.2095,117.475,90.75
"AHF14/RTx2917",5616.3635,109.22,89.75
"AHF14/RTx2918",6268.6795,109.855,90.75
"AHF14/RTx2919",5626.676,115.57,91.25
"AHF14/RTx2920",5256.0605,101.6,88
"AHF14/RTx2935",6275.4475,110.49,90.75
"AHF14/RTx2936",6301.156,120.65,88.5
"AHF14/RTx2937",5632.0525,108.585,90.25
"AHF14/RTx2938",5882.4345,111.76,89.5
"AHF14/RTx2939",6016.5585,122.555,91.25
"AHF14/RTx2940",5877.6925,110.49,88.25
"AHF14/RTx2941",4467.929,114.935,93.75
"AHF14/RTx2942",6512.824,117.475,88.5
"AHF14/RTx2943",5877.668,124.46,90.75
"AHF14/RTx2944",5336.748,112.395,87
"AKS116/R01302",5027.359,104.775,87
"AKS116/R02107",4010.672,107.95,87.25
"AKS116/R03248",5461.1755,107.95,87.75
"AKS116/R04060",5896.231,109.855,88.25
"AKS116/R04104",4878.59,106.68,87.25
"AKS116/R05330",4957.0555,113.03,87.75
"AKS116/R05386",4799.789,98.425,89
"AKS116/R05393",4846.6085,101.6,88.75
"AKS116/R05405",4732.237,102.235,89.25
"AKS116/R05425",4638.605,104.14,86.75
"AKS116/R05512",4518.6095,103.505,90
"AKS116/R07161",5491.165,114.935,87.5
"AKS116/R07178",5255.753,103.505,88.25
"AKS116/R08224",4746.0975,116.205,90
"AKS116/R08297",4507.9025,100.965,89.25
"AKS116/R08303",4810.273,93.345,89.5
"AKS116/R08304",5066.033,120.65,89.5
"AKS116/R08306",5124.3755,99.695,87.25
"AKS116/R11158",5075.726,114.3,87.25
"AKS116/R11208",5090.4685,96.52,89.5
"AKS116/R12071",5770.4955,107.95,85
"AKS116/R12145",5160.125,106.68,89.5
"AKS116/R12148",4764.0005,102.87,88.75
"AKS116/R12154",5406.357,110.49,87.25
"AKS116/R12156",5245.7135,105.41,90.75
"AKS116/R12157",4757.6935,109.22,89.5
"AKS116/RTx2912",4123.218,105.41,91.25
"AKS116/RTx2913",5517.875,116.84,89
"AKS116/RTx2914",4494.4345,115.57,88.25
"AKS116/RTx2916",4553.674,109.22,89.5
"AKS116/RTx2917",4671.828,100.965,88.5
"AKS116/RTx2918",5324.144,101.6,89.5
"AKS116/RTx2919",4682.1405,107.315,90
"AKS116/RTx2920",4311.525,93.345,86.75
"AKS116/RTx2935",5330.912,102.235,89.5
"AKS116/RTx2936",5356.6205,112.395,87.25
"AKS116/RTx2937",4687.517,100.33,89
"AKS116/RTx2938",4937.899,103.505,88.25
"AKS116/RTx2939",5072.023,114.3,90
"AKS116/RTx2940",4933.157,102.235,87
"AKS116/RTx2941",3523.3935,106.68,92.5
"AKS116/RTx2942",5568.2885,109.22,87.25
"AKS116/RTx2943",4933.1325,116.205,89.5
"AKS116/RTx2944",4392.2125,104.14,85.75
"AKS117/R01302",5144.171,103.505,89.25
"AKS117/R02107",4127.484,106.68,89.5
"AKS117/R03248",5577.9875,106.68,90
"AKS117/R04060",6013.043,108.585,90.5
"AKS117/R04104",4995.402,105.41,89.5
"AKS117/R05330",5073.8675,111.76,90
"AKS117/R05386",4916.601,97.155,91.25
"AKS117/R05393",4963.4205,100.33,91
"AKS117/R05405",4849.049,100.965,91.5
"AKS117/R05425",4755.417,102.87,89
"AKS117/R05512",4635.4215,102.235,92.25
"AKS117/R07161",5607.977,113.665,89.75
"AKS117/R07178",5372.565,102.235,90.5
"AKS117/R08224",4862.9095,114.935,92.25
"AKS117/R08297",4624.7145,99.695,91.5
"AKS117/R08303",4927.085,92.075,91.75
"AKS117/R08304",5182.845,119.38,91.75
"AKS117/R08306",5241.1875,98.425,89.5
"AKS117/R11158",5192.538,113.03,89.5
"AKS117/R11208",5207.2805,95.25,91.75
"AKS117/R12071",5887.3075,106.68,87.25
"AKS117/R12145",5276.937,105.41,91.75
"AKS117/R12148",4880.8125,101.6,91
"AKS117/R12154",5523.169,109.22,89.5
"AKS117/R12156",5362.5255,104.14,93
"AKS117/R12157",4874.5055,107.95,91.75
"AKS117/RTx2912",4240.03,104.14,93.5
"AKS117/RTx2913",5634.687,115.57,91.25
"AKS117/RTx2914",4611.2465,114.3,90.5
"AKS117/RTx2916",4670.486,107.95,91.75
"AKS117/RTx2917",4788.64,99.695,90.75
"AKS117/RTx2918",5440.956,100.33,91.75
"AKS117/RTx2919",4798.9525,106.045,92.25
"AKS117/RTx2920",4428.337,92.075,89
"AKS117/RTx2935",5447.724,100.965,91.75
"AKS117/RTx2936",5473.4325,111.125,89.5
"AKS117/RTx2937",4804.329,99.06,91.25
"AKS117/RTx2938",5054.711,102.235,90.5
"AKS117/RTx2939",5188.835,113.03,92.25
"AKS117/RTx2940",5049.969,100.965,89.25
"AKS117/RTx2941",3640.2055,105.41,94.75
"AKS117/RTx2942",5685.1005,107.95,89.5
"AKS117/RTx2943",5049.9445,114.935,91.75
"AKS117/RTx2944",4509.0245,102.87,88
"AKS118/R01302",5575.8435,112.395,89
"AKS118/R02107",4559.1565,115.57,89.25
"AKS118/R03248",6009.66,115.57,89.75
"AKS118/R04060",6444.7155,117.475,90.25
"AKS118/R04104",5427.0745,114.3,89.25
"AKS118/R05330",5505.54,120.65,89.75
"AKS118/R05386",5348.2735,106.045,91
"AKS118/R05393",5395.093,109.22,90.75
"AKS118/R05405",5280.7215,109.855,91.25
"AKS118/R05425",5187.0895,111.76,88.75
"AKS118/R05512",5067.094,111.125,92
"AKS118/R07161",6039.6495,122.555,89.5
"AKS118/R07178",5804.2375,111.125,90.25
"AKS118/R08224",5294.582,123.825,92
"AKS118/R08297",5056.387,108.585,91.25
"AKS118/R08303",5358.7575,100.965,91.5
"AKS118/R08304",5614.5175,128.27,91.5
"AKS118/R08306",5672.86,107.315,89.25
"AKS118/R11158",5624.2105,121.92,89.25
"AKS118/R11208",5638.953,104.14,91.5
"AKS118/R12071",6318.98,115.57,87
"AKS118/R12145",5708.6095,114.3,91.5
"AKS118/R12148",5312.485,110.49,90.75
"AKS118/R12154",5954.8415,118.11,89.25
"AKS118/R12156",5794.198,113.03,92.75
"AKS118/R12157",5306.178,116.84,91.5
"AKS118/RTx2912",4671.7025,113.03,93.25
"AKS118/RTx2913",6066.3595,124.46,91
"AKS118/RTx2914",5042.919,123.19,90.25
"AKS118/RTx2916",5102.1585,116.84,91.5
"AKS118/RTx2917",5220.3125,108.585,90.5
"AKS118/RTx2918",5872.6285,109.22,91.5
"AKS118/RTx2919",5230.625,114.935,92
"AKS118/RTx2920",4860.0095,100.965,88.75
"AKS118/RTx2935",5879.3965,109.855,91.5
"AKS118/RTx2936",5905.105,120.015,89.25
"AKS118/RTx2937",5236.0015,107.95,91
"AKS118/RTx2938",5486.3835,111.125,90.25
"AKS118/RTx2939",5620.5075,121.92,92
"AKS118/RTx2940",5481.6415,109.855,89
"AKS118/RTx2941",4071.878,114.3,94.5
"AKS118/RTx2942",6116.773,116.84,89.25
"AKS118/RTx2943",5481.617,123.825,91.5
"AKS118/RTx2944",4940.697,111.76,87.75
"AKS119/R01302",5102.553,116.84,89.5
"AKS119/R02107",4085.866,120.015,89.75
"AKS119/R03248",5536.3695,120.015,90.25
"AKS119/R04060",5971.425,121.92,90.75
"AKS119/R04104",4953.784,118.745,89.75
"AKS119/R05330",5032.2495,125.095,90.25
"AKS119/R05386",4874.983,110.49,91.5
"AKS119/R05393",4921.8025,113.665,91.25
"AKS119/R05405",4807.431,114.3,91.75
"AKS119/R05425",4713.799,116.205,89.25
"AKS119/R05512",4593.8035,115.57,92.5
"AKS119/R07161",5566.359,127,90
"AKS119/R07178",5330.947,115.57,90.75
"AKS119/R08224",4821.2915,128.27,92.5
"AKS119/R08297",4583.0965,113.03,91.75
"AKS119/R08303",4885.467,105.41,92
"AKS119/R08304",5141.227,132.715,92
"AKS119/R08306",5199.5695,111.76,89.75
"AKS119/R11158",5150.92,126.365,89.75
"AKS119/R11208",5165.6625,108.585,92
"AKS119/R12071",5845.6895,120.015,87.5
"AKS119/R12145",5235.319,118.745,92
"AKS119/R12148",4839.1945,114.935,91.25
"AKS119/R12154",5481.551,122.555,89.75
"AKS119/R12156",5320.9075,117.475,93.25
"AKS119/R12157",4832.8875,121.285,92
"AKS119/RTx2912",4198.412,117.475,93.75
"AKS119/RTx2913",5593.069,128.905,91.5
"AKS119/RTx2914",4569.6285,127.635,90.75
"AKS119/RTx2916",4628.868,121.285,92
"AKS119/RTx2917",4747.022,113.03,91
"AKS119/RTx2918",5399.338,113.665,92
"AKS119/RTx2919",4757.3345,119.38,92.5
"AKS119/RTx2920",4386.719,105.41,89.25
"AKS119/RTx2935",5406.106,114.3,92
"AKS119/RTx2936",5431.8145,124.46,89.75
"AKS119/RTx2937",4762.711,112.395,91.5
"AKS119/RTx2938",5013.093,115.57,90.75
"AKS119/RTx2939",5147.217,126.365,92.5
"AKS119/RTx2940",5008.351,114.3,89.5
"AKS119/RTx2941",3598.5875,118.745,95
"AKS119/RTx2942",5643.4825,121.285,89.75
"AKS119/RTx2943",5008.3265,128.27,92
"AKS119/RTx2944",4467.4065,116.205,88.25
"AKS120/R01302",5490.1095,118.11,88.75
"AKS120/R02107",4473.4225,121.285,89
"AKS120/R03248",5923.926,121.285,89.5
"AKS120/R04060",6358.9815,123.19,90
"AKS120/R04104",5341.3405,120.015,89
"AKS120/R05330",5419.806,126.365,89.5
"AKS120/R05386",5262.5395,111.76,90.75
"AKS120/R05393",5309.359,114.935,90.5
"AKS120/R05405",5194.9875,115.57,91
"AKS120/R05425",5101.3555,117.475,88.5
"AKS120/R05512",4981.36,116.84,91.75
"AKS120/R07161",5953.9155,128.27,89.25
"AKS120/R07178",5718.5035,116.84,90
"AKS120/R08224",5208.848,129.54,91.75
"AKS120/R08297",4970.653,114.3,91
"AKS120/R08303",5273.0235,106.68,91.25
"AKS120/R08304",5528.7835,133.985,91.25
"AKS120/R08306",5587.126,113.03,89
"AKS120/R11158",5538.4765,127.635,89
"AKS120/R11208",5553.219,109.855,91.25
"AKS120/R12071",6233.246,121.285,86.75
"AKS120/R12145",5622.8755,120.015,91.25
"AKS120/R12148",5226.751,116.205,90.5
"AKS120/R12154",5869.1075,123.825,89
"AKS120/R12156",5708.464,118.745,92.5
"AKS120/R12157",5220.444,122.555,91.25
"AKS120/RTx2912",4585.9685,118.745,93
"AKS120/RTx2913",5980.6255,130.175,90.75
"AKS120/RTx2914",4957.185,128.905,90
"AKS120/RTx2916",5016.4245,122.555,91.25
"AKS120/RTx2917",5134.5785,114.3,90.25
"AKS120/RTx2918",5786.8945,114.935,91.25
"AKS120/RTx2919",5144.891,120.65,91.75
"AKS120/RTx2920",4774.2755,106.68,88.5
"AKS120/RTx2935",5793.6625,115.57,91.25
"AKS120/RTx2936",5819.371,125.73,89
"AKS120/RTx2937",5150.2675,113.665,90.75
"AKS120/RTx2938",5400.6495,116.84,90
"AKS120/RTx2939",5534.7735,127.635,91.75
"AKS120/RTx2940",5395.9075,115.57,88.75
"AKS120/RTx2941",3986.144,120.015,94.25
"AKS120/RTx2942",6031.039,122.555,89
"AKS120/RTx2943",5395.883,129.54,91.25
"AKS120/RTx2944",4854.963,117.475,87.5
"AN263/R01302",5292.948,104.14,93
"AN263/R02107",4276.261,107.315,93.25
"AN263/R03248",5726.7645,107.315,93.75
"AN263/R04060",6161.82,109.22,94.25
"AN263/R04104",5144.179,106.045,93.25
"AN263/R05330",5222.6445,112.395,93.75
"AN263/R05386",5065.378,97.79,95
"AN263/R05393",5112.1975,100.965,94.75
"AN263/R05405",4997.826,101.6,95.25
"AN263/R05425",4904.194,103.505,92.75
"AN263/R05512",4784.1985,102.87,96
"AN263/R07161",5756.754,114.3,93.5
"AN263/R07178",5521.342,102.87,94.25
"AN263/R08224",5011.6865,115.57,96
"AN263/R08297",4773.4915,100.33,95.25
"AN263/R08303",5075.862,92.71,95.5
"AN263/R08304",5331.622,120.015,95.5
"AN263/R08306",5389.9645,99.06,93.25
"AN263/R11158",5341.315,113.665,93.25
"AN263/R11208",5356.0575,95.885,95.5
"AN263/R12071",6036.0845,107.315,91
"AN263/R12145",5425.714,106.045,95.5
"AN263/R12148",5029.5895,102.235,94.75
"AN263/R12154",5671.946,109.855,93.25
"AN263/R12156",5511.3025,104.775,96.75
"AN263/R12157",5023.2825,108.585,95.5
"AN263/RTx2912",4388.807,104.775,97.25
"AN263/RTx2913",5783.464,116.205,95
"AN263/RTx2914",4760.0235,114.935,94.25
"AN263/RTx2916",4819.263,108.585,95.5
"AN263/RTx2917",4937.417,100.33,94.5
"AN263/RTx2918",5589.733,100.965,95.5
"AN263/RTx2919",4947.7295,106.68,96
"AN263/RTx2920",4577.114,92.71,92.75
"AN263/RTx2935",5596.501,101.6,95.5
"AN263/RTx2936",5622.2095,111.76,93.25
"AN263/RTx2937",4953.106,99.695,95
"AN263/RTx2938",5203.488,102.87,94.25
"AN263/RTx2939",5337.612,113.665,96
"AN263/RTx2940",5198.746,101.6,93
"AN263/RTx2941",3788.9825,106.045,98.5
"AN263/RTx2942",5833.8775,108.585,93.25
"AN263/RTx2943",5198.7215,115.57,95.5
"AN263/RTx2944",4657.8015,103.505,91.75
"AN268/R01302",4995.1335,102.235,86.25
"AN268/R02107",3978.4465,105.41,86.5
"AN268/R03248",5428.95,105.41,87
"AN268/R04060",5864.0055,107.315,87.5
"AN268/R04104",4846.3645,104.14,86.5
"AN268/R05330",4924.83,110.49,87
"AN268/R05386",4767.5635,95.885,88.25
"AN268/R05393",4814.383,99.06,88
"AN268/R05405",4700.0115,99.695,88.5
"AN268/R05425",4606.3795,101.6,86
"AN268/R05512",4486.384,100.965,89.25
"AN268/R07161",5458.9395,112.395,86.75
"AN268/R07178",5223.5275,100.965,87.5
"AN268/R08224",4713.872,113.665,89.25
"AN268/R08297",4475.677,98.425,88.5
"AN268/R08303",4778.0475,90.805,88.75
"AN268/R08304",5033.8075,118.11,88.75
"AN268/R08306",5092.15,97.155,86.5
"AN268/R11158",5043.5005,111.76,86.5
"AN268/R11208",5058.243,93.98,88.75
"AN268/R12071",5738.27,105.41,84.25
"AN268/R12145",5127.8995,104.14,88.75
"AN268/R12148",4731.775,100.33,88
"AN268/R12154",5374.1315,107.95,86.5
"AN268/R12156",5213.488,102.87,90
"AN268/R12157",4725.468,106.68,88.75
"AN268/RTx2912",4090.9925,102.87,90.5
"AN268/RTx2913",5485.6495,114.3,88.25
"AN268/RTx2914",4462.209,113.03,87.5
"AN268/RTx2916",4521.4485,106.68,88.75
"AN268/RTx2917",4639.6025,98.425,87.75
"AN268/RTx2918",5291.9185,99.06,88.75
"AN268/RTx2919",4649.915,104.775,89.25
"AN268/RTx2920",4279.2995,90.805,86
"AN268/RTx2935",5298.6865,99.695,88.75
"AN268/RTx2936",5324.395,109.855,86.5
"AN268/RTx2937",4655.2915,97.79,88.25
"AN268/RTx2938",4905.6735,100.965,87.5
"AN268/RTx2939",5039.7975,111.76,89.25
"AN268/RTx2940",4900.9315,99.695,86.25
"AN268/RTx2941",3491.168,104.14,91.75
"AN268/RTx2942",5536.063,106.68,86.5
"AN268/RTx2943",4900.907,113.665,88.75
"AN268/RTx2944",4359.987,101.6,85
"AN290/R01302",5470.8375,97.155,89.75
"AN290/R02107",4454.1505,100.33,90
"AN290/R03248",5904.654,100.33,90.5
"AN290/R04060",6339.7095,102.235,91
"AN290/R04104",5322.0685,99.06,90
"AN290/R05330",5400.534,105.41,90.5
"AN290/R05386",5243.2675,90.805,91.75
"AN290/R05393",5290.087,93.98,91.5
"AN290/R05405",5175.7155,94.615,92
"AN290/R05425",5082.0835,96.52,89.5
"AN290/R05512",4962.088,95.885,92.75
"AN290/R07161",5934.6435,107.315,90.25
"AN290/R07178",5699.2315,95.885,91
"AN290/R08224",5189.576,108.585,92.75
"AN290/R08297",4951.381,93.345,92
"AN290/R08303",5253.7515,85.725,92.25
"AN290/R08304",5509.5115,113.03,92.25
"AN290/R08306",5567.854,92.075,90
"AN290/R11158",5519.2045,106.68,90
"AN290/R11208",5533.947,88.9,92.25
"AN290/R12071",6213.974,100.33,87.75
"AN290/R12145",5603.6035,99.06,92.25
"AN290/R12148",5207.479,95.25,91.5
"AN290/R12154",5849.8355,102.87,90
"AN290/R12156",5689.192,97.79,93.5
"AN290/R12157",5201.172,101.6,92.25
"AN290/RTx2912",4566.6965,97.79,94
"AN290/RTx2913",5961.3535,109.22,91.75
"AN290/RTx2914",4937.913,107.95,91
"AN290/RTx2916",4997.1525,101.6,92.25
"AN290/RTx2917",5115.3065,93.345,91.25
"AN290/RTx2918",5767.6225,93.98,92.25
"AN290/RTx2919",5125.619,99.695,92.75
"AN290/RTx2920",4755.0035,85.725,89.5
"AN290/RTx2935",5774.3905,94.615,92.25
"AN290/RTx2936",5800.099,104.775,90
"AN290/RTx2937",5130.9955,92.71,91.75
"AN290/RTx2938",5381.3775,95.885,91
"AN290/RTx2939",5515.5015,106.68,92.75
"AN290/RTx2940",5376.6355,94.615,89.75
"AN290/RTx2941",3966.872,99.06,95.25
"AN290/RTx2942",6011.767,101.6,90
