"","gy","ph","dy"
"AN290/RTx2943",5376.611,108.585,92.25
"AN290/RTx2944",4835.691,96.52,88.5
"ATx2921/R01302",5600.7185,113.665,88.75
"ATx2921/R02107",4584.0315,116.84,89
"ATx2921/R03248",6034.535,116.84,89.5
"ATx2921/R04060",6469.5905,118.745,90
"ATx2921/R04104",5451.9495,115.57,89
"ATx2921/R05330",5530.415,121.92,89.5
"ATx2921/R05386",5373.1485,107.315,90.75
"ATx2921/R05393",5419.968,110.49,90.5
"ATx2921/R05405",5305.5965,111.125,91
"ATx2921/R05425",5211.9645,113.03,88.5
"ATx2921/R05512",5091.969,112.395,91.75
"ATx2921/R07161",6064.5245,123.825,89.25
"ATx2921/R07178",5829.1125,112.395,90
"ATx2921/R08224",5319.457,125.095,91.75
"ATx2921/R08297",5081.262,109.855,91
"ATx2921/R08303",5383.6325,102.235,91.25
"ATx2921/R08304",5639.3925,129.54,91.25
"ATx2921/R08306",5697.735,108.585,89
"ATx2921/R11158",5649.0855,123.19,89
"ATx2921/R11208",5663.828,105.41,91.25
"ATx2921/R12071",6343.855,116.84,86.75
"ATx2921/R12145",5733.4845,115.57,91.25
"ATx2921/R12148",5337.36,111.76,90.5
"ATx2921/R12154",5979.7165,119.38,89
"ATx2921/R12156",5819.073,114.3,92.5
"ATx2921/R12157",5331.053,118.11,91.25
"ATx2921/RTx2912",4696.5775,114.3,93
"ATx2921/RTx2913",6091.2345,125.73,90.75
"ATx2921/RTx2914",5067.794,124.46,90
"ATx2921/RTx2916",5127.0335,118.11,91.25
"ATx2921/RTx2917",5245.1875,109.855,90.25
"ATx2921/RTx2918",5897.5035,110.49,91.25
"ATx2921/RTx2919",5255.5,116.205,91.75
"ATx2921/RTx2920",4884.8845,102.235,88.5
"ATx2921/RTx2935",5904.2715,111.125,91.25
"ATx2921/RTx2936",5929.98,121.285,89
"ATx2921/RTx2937",5260.8765,109.22,90.75
"ATx2921/RTx2938",5511.2585,112.395,90
"ATx2921/RTx2939",5645.3825,123.19,91.75
"ATx2921/RTx2940",5506.5165,111.125,88.75
"ATx2921/RTx2941",4096.753,115.57,94.25
"ATx2921/RTx2942",6141.648,118.11,89
"ATx2921/RTx2943",5506.492,125.095,91.25
"ATx2921/RTx2944",4965.572,113.03,87.5
"ATx2923/R01302",5973.828,109.855,90.25
"ATx2923/R02107",4957.141,113.03,90.5
"ATx2923/R03248",6407.6445,113.03,91
"ATx2923/R04060",6842.7,114.935,91.5
"ATx2923/R04104",5825.059,111.76,90.5
"ATx2923/R05330",5903.5245,118.11,91
"ATx2923/R05386",5746.258,103.505,92.25
"ATx2923/R05393",5793.0775,106.68,92
"ATx2923/R05405",5678.706,107.315,92.5
"ATx2923/R05425",5585.074,109.22,90
"ATx2923/R05512",5465.0785,108.585,93.25
"ATx2923/R07161",6437.634,120.015,90.75
"ATx2923/R07178",6202.222,108.585,91.5
"ATx2923/R08224",5692.5665,121.285,93.25
"ATx2923/R08297",5454.3715,106.045,92.5
"ATx2923/R08303",5756.742,98.425,92.75
"ATx2923/R08304",6012.502,125.73,92.75
"ATx2923/R08306",6070.8445,104.775,90.5
"ATx2923/R11158",6022.195,119.38,90.5
"ATx2923/R11208",6036.9375,101.6,92.75
"ATx2923/R12071",6716.9645,113.03,88.25
"ATx2923/R12145",6106.594,111.76,92.75
"ATx2923/R12148",5710.4695,107.95,92
"ATx2923/R12154",6352.826,115.57,90.5
"ATx2923/R12156",6192.1825,110.49,94
"ATx2923/R12157",5704.1625,114.3,92.75
"ATx2923/RTx2912",5069.687,110.49,94.5
"ATx2923/RTx2913",6464.344,121.92,92.25
"ATx2923/RTx2914",5440.9035,120.65,91.5
"ATx2923/RTx2916",5500.143,114.3,92.75
"ATx2923/RTx2917",5618.297,106.045,91.75
"ATx2923/RTx2918",6270.613,106.68,92.75
"ATx2923/RTx2919",5628.6095,112.395,93.25
"ATx2923/RTx2920",5257.994,98.425,90
"ATx2923/RTx2935",6277.381,107.315,92.75
"ATx2923/RTx2936",6303.0895,117.475,90.5
"ATx2923/RTx2937",5633.986,105.41,92.25
"ATx2923/RTx2938",5884.368,108.585,91.5
"ATx2923/RTx2939",6018.492,119.38,93.25
"ATx2923/RTx2940",5879.626,107.315,90.25
"ATx2923/RTx2941",4469.8625,111.76,95.75
"ATx2923/RTx2942",6514.7575,114.3,90.5
"ATx2923/RTx2943",5879.6015,121.285,92.75
"ATx2923/RTx2944",5338.6815,109.22,89
"ATx2924/R01302",6173.9245,113.03,89
"ATx2924/R02107",5157.2375,116.205,89.25
"ATx2924/R03248",6607.741,116.205,89.75
"ATx2924/R04060",7042.7965,118.11,90.25
"ATx2924/R04104",6025.1555,114.935,89.25
"ATx2924/R05330",6103.621,121.285,89.75
"ATx2924/R05386",5946.3545,106.68,91
"ATx2924/R05393",5993.174,109.855,90.75
"ATx2924/R05405",5878.8025,110.49,91.25
"ATx2924/R05425",5785.1705,112.395,88.75
"ATx2924/R05512",5665.175,111.76,92
"ATx2924/R07161",6637.7305,123.19,89.5
"ATx2924/R07178",6402.3185,111.76,90.25
"ATx2924/R08224",5892.663,124.46,92
"ATx2924/R08297",5654.468,109.22,91.25
"ATx2924/R08303",5956.8385,101.6,91.5
"ATx2924/R08304",6212.5985,128.905,91.5
"ATx2924/R08306",6270.941,107.95,89.25
"ATx2924/R11158",6222.2915,122.555,89.25
"ATx2924/R11208",6237.034,104.775,91.5
"ATx2924/R12071",6917.061,116.205,87
"ATx2924/R12145",6306.6905,114.935,91.5
"ATx2924/R12148",5910.566,111.125,90.75
"ATx2924/R12154",6552.9225,118.745,89.25
"ATx2924/R12156",6392.279,113.665,92.75
"ATx2924/R12157",5904.259,117.475,91.5
"ATx2924/RTx2912",5269.7835,113.665,93.25
"ATx2924/RTx2913",6664.4405,125.095,91
"ATx2924/RTx2914",5641,123.825,90.25
"ATx2924/RTx2916",5700.2395,117.475,91.5
"ATx2924/RTx2917",5818.3935,109.22,90.5
"ATx2924/RTx2918",6470.7095,109.855,91.5
"ATx2924/RTx2919",5828.706,115.57,92
"ATx2924/RTx2920",5458.0905,101.6,88.75
"ATx2924/RTx2935",6477.4775,110.49,91.5
"ATx2924/RTx2936",6503.186,120.65,89.25
"ATx2924/RTx2937",5834.0825,108.585,91
"ATx2924/RTx2938",6084.4645,111.76,90.25
"ATx2924/RTx2939",6218.5885,122.555,92
"ATx2924/RTx2940",6079.7225,110.49,89
"ATx2924/RTx2941",4669.959,114.935,94.5
"ATx2924/RTx2942",6714.854,117.475,89.25
"ATx2924/RTx2943",6079.698,124.46,91.5
"ATx2924/RTx2944",5538.778,112.395,87.75
"ATx2926/R01302",5389.5885,113.03,91
"ATx2926/R02107",4372.9015,116.205,91.25
"ATx2926/R03248",5823.405,116.205,91.75
"ATx2926/R04060",6258.4605,118.11,92.25
"ATx2926/R04104",5240.8195,114.935,91.25
"ATx2926/R05330",5319.285,121.285,91.75
"ATx2926/R05386",5162.0185,106.68,93
"ATx2926/R05393",5208.838,109.855,92.75
"ATx2926/R05405",5094.4665,110.49,93.25
"ATx2926/R05425",5000.8345,112.395,90.75
"ATx2926/R05512",4880.839,111.76,94
"ATx2926/R07161",5853.3945,123.19,91.5
"ATx2926/R07178",5617.9825,111.76,92.25
"ATx2926/R08224",5108.327,124.46,94
"ATx2926/R08297",4870.132,109.22,93.25
"ATx2926/R08303",5172.5025,101.6,93.5
"ATx2926/R08304",5428.2625,128.905,93.5
"ATx2926/R08306",5486.605,107.95,91.25
"ATx2926/R11158",5437.9555,122.555,91.25
"ATx2926/R11208",5452.698,104.775,93.5
"ATx2926/R12071",6132.725,116.205,89
"ATx2926/R12145",5522.3545,114.935,93.5
"ATx2926/R12148",5126.23,111.125,92.75
"ATx2926/R12154",5768.5865,118.745,91.25
"ATx2926/R12156",5607.943,113.665,94.75
"ATx2926/R12157",5119.923,117.475,93.5
"ATx2926/RTx2912",4485.4475,113.665,95.25
"ATx2926/RTx2913",5880.1045,125.095,93
"ATx2926/RTx2914",4856.664,123.825,92.25
"ATx2926/RTx2916",4915.9035,117.475,93.5
"ATx2926/RTx2917",5034.0575,109.22,92.5
"ATx2926/RTx2918",5686.3735,109.855,93.5
"ATx2926/RTx2919",5044.37,115.57,94
"ATx2926/RTx2920",4673.7545,101.6,90.75
"ATx2926/RTx2935",5693.1415,110.49,93.5
"ATx2926/RTx2936",5718.85,120.65,91.25
"ATx2926/RTx2937",5049.7465,108.585,93
"ATx2926/RTx2938",5300.1285,111.76,92.25
"ATx2926/RTx2939",5434.2525,122.555,94
"ATx2926/RTx2940",5295.3865,110.49,91
"ATx2926/RTx2941",3885.623,114.935,96.5
"ATx2926/RTx2942",5930.518,117.475,91.25
"ATx2926/RTx2943",5295.362,124.46,93.5
"ATx2926/RTx2944",4754.442,112.395,89.75
"ATx2927/R01302",6117.029,110.49,89.75
"ATx2927/R02107",5100.342,113.665,90
"ATx2927/R03248",6550.8455,113.665,90.5
"ATx2927/R04060",6985.901,115.57,91
"ATx2927/R04104",5968.26,112.395,90
"ATx2927/R05330",6046.7255,118.745,90.5
"ATx2927/R05386",5889.459,104.14,91.75
"ATx2927/R05393",5936.2785,107.315,91.5
"ATx2927/R05405",5821.907,107.95,92
"ATx2927/R05425",5728.275,109.855,89.5
"ATx2927/R05512",5608.2795,109.22,92.75
"ATx2927/R07161",6580.835,120.65,90.25
"ATx2927/R07178",6345.423,109.22,91
"ATx2927/R08224",5835.7675,121.92,92.75
"ATx2927/R08297",5597.5725,106.68,92
"ATx2927/R08303",5899.943,99.06,92.25
"ATx2927/R08304",6155.703,126.365,92.25
"ATx2927/R08306",6214.0455,105.41,90
"ATx2927/R11158",6165.396,120.015,90
"ATx2927/R11208",6180.1385,102.235,92.25
"ATx2927/R12071",6860.1655,113.665,87.75
"ATx2927/R12145",6249.795,112.395,92.25
"ATx2927/R12148",5853.6705,108.585,91.5
"ATx2927/R12154",6496.027,116.205,90
"ATx2927/R12156",6335.3835,111.125,93.5
"ATx2927/R12157",5847.3635,114.935,92.25
"ATx2927/RTx2912",5212.888,111.125,94
"ATx2927/RTx2913",6607.545,122.555,91.75
"ATx2927/RTx2914",5584.1045,121.285,91
"ATx2927/RTx2916",5643.344,114.935,92.25
"ATx2927/RTx2917",5761.498,106.68,91.25
"ATx2927/RTx2918",6413.814,107.315,92.25
"ATx2927/RTx2919",5771.8105,113.03,92.75
"ATx2927/RTx2920",5401.195,99.06,89.5
"ATx2927/RTx2935",6420.582,107.95,92.25
"ATx2927/RTx2936",6446.2905,118.11,90
"ATx2927/RTx2937",5777.187,106.045,91.75
"ATx2927/RTx2938",6027.569,109.22,91
"ATx2927/RTx2939",6161.693,120.015,92.75
"ATx2927/RTx2940",6022.827,107.95,89.75
"ATx2927/RTx2941",4613.0635,112.395,95.25
"ATx2927/RTx2942",6657.9585,114.935,90
"ATx2927/RTx2943",6022.8025,121.92,92.25
"ATx2927/RTx2944",5481.8825,109.855,88.5
"ATx2930/R01302",5593.662,113.665,87
"ATx2930/R02107",4576.975,116.84,87.25
"ATx2930/R03248",6027.4785,116.84,87.75
"ATx2930/R04060",6462.534,118.745,88.25
"ATx2930/R04104",5444.893,115.57,87.25
"ATx2930/R05330",5523.3585,121.92,87.75
"ATx2930/R05386",5366.092,107.315,89
"ATx2930/R05393",5412.9115,110.49,88.75
"ATx2930/R05405",5298.54,111.125,89.25
"ATx2930/R05425",5204.908,113.03,86.75
"ATx2930/R05512",5084.9125,112.395,90
"ATx2930/R07161",6057.468,123.825,87.5
"ATx2930/R07178",5822.056,112.395,88.25
"ATx2930/R08224",5312.4005,125.095,90
"ATx2930/R08297",5074.2055,109.855,89.25
"ATx2930/R08303",5376.576,102.235,89.5
"ATx2930/R08304",5632.336,129.54,89.5
"ATx2930/R08306",5690.6785,108.585,87.25
"ATx2930/R11158",5642.029,123.19,87.25
"ATx2930/R11208",5656.7715,105.41,89.5
"ATx2930/R12071",6336.7985,116.84,85
"ATx2930/R12145",5726.428,115.57,89.5
"ATx2930/R12148",5330.3035,111.76,88.75
"ATx2930/R12154",5972.66,119.38,87.25
"ATx2930/R12156",5812.0165,114.3,90.75
"ATx2930/R12157",5323.9965,118.11,89.5
"ATx2930/RTx2912",4689.521,114.3,91.25
"ATx2930/RTx2913",6084.178,125.73,89
"ATx2930/RTx2914",5060.7375,124.46,88.25
"ATx2930/RTx2916",5119.977,118.11,89.5
"ATx2930/RTx2917",5238.131,109.855,88.5
"ATx2930/RTx2918",5890.447,110.49,89.5
"ATx2930/RTx2919",5248.4435,116.205,90
"ATx2930/RTx2920",4877.828,102.235,86.75
"ATx2930/RTx2935",5897.215,111.125,89.5
"ATx2930/RTx2936",5922.9235,121.285,87.25
"ATx2930/RTx2937",5253.82,109.22,89
"ATx2930/RTx2938",5504.202,112.395,88.25
"ATx2930/RTx2939",5638.326,123.19,90
"ATx2930/RTx2940",5499.46,111.125,87
"ATx2930/RTx2941",4089.6965,115.57,92.5
"ATx2930/RTx2942",6134.5915,118.11,87.25
"ATx2930/RTx2943",5499.4355,125.095,89.5
"ATx2930/RTx2944",4958.5155,113.03,85.75
"ATx2931/R01302",5943.815,99.695,92
"ATx2931/R02107",4927.128,102.87,92.25
"ATx2931/R03248",6377.6315,102.87,92.75
"ATx2931/R04060",6812.687,104.775,93.25
"ATx2931/R04104",5795.046,101.6,92.25
"ATx2931/R05330",5873.5115,107.95,92.75
"ATx2931/R05386",5716.245,93.345,94
"ATx2931/R05393",5763.0645,96.52,93.75
"ATx2931/R05405",5648.693,97.155,94.25
"ATx2931/R05425",5555.061,99.06,91.75
"ATx2931/R05512",5435.0655,98.425,95
"ATx2931/R07161",6407.621,109.855,92.5
"ATx2931/R07178",6172.209,98.425,93.25
"ATx2931/R08224",5662.5535,111.125,95
"ATx2931/R08297",5424.3585,95.885,94.25
"ATx2931/R08303",5726.729,88.265,94.5
"ATx2931/R08304",5982.489,115.57,94.5
"ATx2931/R08306",6040.8315,94.615,92.25
"ATx2931/R11158",5992.182,109.22,92.25
"ATx2931/R11208",6006.9245,91.44,94.5
"ATx2931/R12071",6686.9515,102.87,90
"ATx2931/R12145",6076.581,101.6,94.5
"ATx2931/R12148",5680.4565,97.79,93.75
"ATx2931/R12154",6322.813,105.41,92.25
"ATx2931/R12156",6162.1695,100.33,95.75
"ATx2931/R12157",5674.1495,104.14,94.5
"ATx2931/RTx2912",5039.674,100.33,96.25
"ATx2931/RTx2913",6434.331,111.76,94
"ATx2931/RTx2914",5410.8905,110.49,93.25
"ATx2931/RTx2916",5470.13,104.14,94.5
"ATx2931/RTx2917",5588.284,95.885,93.5
"ATx2931/RTx2918",6240.6,96.52,94.5
"ATx2931/RTx2919",5598.5965,102.235,95
"ATx2931/RTx2920",5227.981,88.265,91.75
"ATx2931/RTx2935",6247.368,97.155,94.5
"ATx2931/RTx2936",6273.0765,107.315,92.25
"ATx2931/RTx2937",5603.973,95.25,94
"ATx2931/RTx2938",5854.355,98.425,93.25
"ATx2931/RTx2939",5988.479,109.22,95
"ATx2931/RTx2940",5849.613,97.155,92
"ATx2931/RTx2941",4439.8495,101.6,97.5
"ATx2931/RTx2942",6484.7445,104.14,92.25
"ATx2931/RTx2943",5849.5885,111.125,94.5
"ATx2931/RTx2944",5308.6685,99.06,90.75
"ATx2934/R01302",5630.565,104.775,91
"ATx2934/R02107",4613.878,107.95,91.25
"ATx2934/R03248",6064.3815,107.95,91.75
"ATx2934/R04060",6499.437,109.855,92.25
"ATx2934/R04104",5481.796,106.68,91.25
"ATx2934/R05330",5560.2615,113.03,91.75
"ATx2934/R05386",5402.995,98.425,93
"ATx2934/R05393",5449.8145,101.6,92.75
"ATx2934/R05405",5335.443,102.235,93.25
"ATx2934/R05425",5241.811,104.14,90.75
"ATx2934/R05512",5121.8155,103.505,94
"ATx2934/R07161",6094.371,114.935,91.5
"ATx2934/R07178",5858.959,103.505,92.25
"ATx2934/R08224",5349.3035,116.205,94
"ATx2934/R08297",5111.1085,100.965,93.25
"ATx2934/R08303",5413.479,93.345,93.5
"ATx2934/R08304",5669.239,120.65,93.5
"ATx2934/R08306",5727.5815,99.695,91.25
"ATx2934/R11158",5678.932,114.3,91.25
"ATx2934/R11208",5693.6745,96.52,93.5
"ATx2934/R12071",6373.7015,107.95,89
"ATx2934/R12145",5763.331,106.68,93.5
"ATx2934/R12148",5367.2065,102.87,92.75
"ATx2934/R12154",6009.563,110.49,91.25
"ATx2934/R12156",5848.9195,105.41,94.75
"ATx2934/R12157",5360.8995,109.22,93.5
"ATx2934/RTx2912",4726.424,105.41,95.25
"ATx2934/RTx2913",6121.081,116.84,93
"ATx2934/RTx2914",5097.6405,115.57,92.25
"ATx2934/RTx2916",5156.88,109.22,93.5
"ATx2934/RTx2917",5275.034,100.965,92.5
"ATx2934/RTx2918",5927.35,101.6,93.5
"ATx2934/RTx2919",5285.3465,107.315,94
"ATx2934/RTx2920",4914.731,93.345,90.75
"ATx2934/RTx2935",5934.118,102.235,93.5
"ATx2934/RTx2936",5959.8265,112.395,91.25
"ATx2934/RTx2937",5290.723,100.33,93
"ATx2934/RTx2938",5541.105,103.505,92.25
"ATx2934/RTx2939",5675.229,114.3,94
"ATx2934/RTx2940",5536.363,102.235,91
"ATx2934/RTx2941",4126.5995,106.68,96.5
"ATx2934/RTx2942",6171.4945,109.22,91.25
"ATx2934/RTx2943",5536.3385,116.205,93.5
"ATx2934/RTx2944",4995.4185,104.14,89.75
"ATx3408/R01302",6065.912,111.76,91.5
"ATx3408/R02107",5049.225,114.935,91.75
"ATx3408/R03248",6499.7285,114.935,92.25
"ATx3408/R04060",6934.784,116.84,92.75
"ATx3408/R04104",5917.143,113.665,91.75
"ATx3408/R05330",5995.6085,120.015,92.25
"ATx3408/R05386",5838.342,105.41,93.5
"ATx3408/R05393",5885.1615,108.585,93.25
"ATx3408/R05405",5770.79,109.22,93.75
"ATx3408/R05425",5677.158,111.125,91.25
"ATx3408/R05512",5557.1625,110.49,94.5
"ATx3408/R07161",6529.718,121.92,92
"ATx3408/R07178",6294.306,110.49,92.75
"ATx3408/R08224",5784.6505,123.19,94.5
"ATx3408/R08297",5546.4555,107.95,93.75
"ATx3408/R08303",5848.826,100.33,94
"ATx3408/R08304",6104.586,127.635,94
"ATx3408/R08306",6162.9285,106.68,91.75
"ATx3408/R11158",6114.279,121.285,91.75
"ATx3408/R11208",6129.0215,103.505,94
"ATx3408/R12071",6809.0485,114.935,89.5
"ATx3408/R12145",6198.678,113.665,94
"ATx3408/R12148",5802.5535,109.855,93.25
"ATx3408/R12154",6444.91,117.475,91.75
"ATx3408/R12156",6284.2665,112.395,95.25
"ATx3408/R12157",5796.2465,116.205,94
"ATx3408/RTx2912",5161.771,112.395,95.75
"ATx3408/RTx2913",6556.428,123.825,93.5
"ATx3408/RTx2914",5532.9875,122.555,92.75
"ATx3408/RTx2916",5592.227,116.205,94
"ATx3408/RTx2917",5710.381,107.95,93
"ATx3408/RTx2918",6362.697,108.585,94
"ATx3408/RTx2919",5720.6935,114.3,94.5
"ATx3408/RTx2920",5350.078,100.33,91.25
"ATx3408/RTx2935",6369.465,109.22,94
"ATx3408/RTx2936",6395.1735,119.38,91.75
"ATx3408/RTx2937",5726.07,107.315,93.5
"ATx3408/RTx2938",5976.452,110.49,92.75
"ATx3408/RTx2939",6110.576,121.285,94.5
"ATx3408/RTx2940",5971.71,109.22,91.5
"ATx3408/RTx2941",4561.9465,113.665,97
"ATx3408/RTx2942",6606.8415,116.205,91.75
"ATx3408/RTx2943",5971.6855,123.19,94
"ATx3408/RTx2944",5430.7655,111.125,90.25
"ATx3409/R01302",5738.915,108.585,91.25
"ATx3409/R02107",4722.228,111.76,91.5
"ATx3409/R03248",6172.7315,111.76,92
"ATx3409/R04060",6607.787,113.665,92.5
"ATx3409/R04104",5590.146,110.49,91.5
"ATx3409/R05330",5668.6115,116.84,92
"ATx3409/R05386",5511.345,102.235,93.25
"ATx3409/R05393",5558.1645,105.41,93
"ATx3409/R05405",5443.793,106.045,93.5
"ATx3409/R05425",5350.161,107.95,91
"ATx3409/R05512",5230.1655,107.315,94.25
"ATx3409/R07161",6202.721,118.745,91.75
"ATx3409/R07178",5967.309,107.315,92.5
"ATx3409/R08224",5457.6535,120.015,94.25
"ATx3409/R08297",5219.4585,104.775,93.5
"ATx3409/R08303",5521.829,97.155,93.75
"ATx3409/R08304",5777.589,124.46,93.75
"ATx3409/R08306",5835.9315,103.505,91.5
"ATx3409/R11158",5787.282,118.11,91.5
"ATx3409/R11208",5802.0245,100.33,93.75
"ATx3409/R12071",6482.0515,111.76,89.25
"ATx3409/R12145",5871.681,110.49,93.75
"ATx3409/R12148",5475.5565,106.68,93
"ATx3409/R12154",6117.913,114.3,91.5
"ATx3409/R12156",5957.2695,109.22,95
"ATx3409/R12157",5469.2495,113.03,93.75
"ATx3409/RTx2912",4834.774,109.22,95.5
"ATx3409/RTx2913",6229.431,120.65,93.25
"ATx3409/RTx2914",5205.9905,119.38,92.5
"ATx3409/RTx2916",5265.23,113.03,93.75
"ATx3409/RTx2917",5383.384,104.775,92.75
"ATx3409/RTx2918",6035.7,105.41,93.75
"ATx3409/RTx2919",5393.6965,111.125,94.25
"ATx3409/RTx2920",5023.081,97.155,91
"ATx3409/RTx2935",6042.468,106.045,93.75
"ATx3409/RTx2936",6068.1765,116.205,91.5
"ATx3409/RTx2937",5399.073,104.14,93.25
"ATx3409/RTx2938",5649.455,107.315,92.5
"ATx3409/RTx2939",5783.579,118.11,94.25
"ATx3409/RTx2940",5644.713,106.045,91.25
"ATx3409/RTx2941",4234.9495,110.49,96.75
"ATx3409/RTx2942",6279.8445,113.03,91.5
"ATx3409/RTx2943",5644.6885,120.015,93.75
"ATx3409/RTx2944",5103.7685,107.95,90
"ATx644/R01302",5071.297,107.315,87.5
"ATx644/R02107",4054.61,110.49,87.75
"ATx644/R03248",5505.1135,110.49,88.25
"ATx644/R04060",5940.169,112.395,88.75
"ATx644/R04104",4922.528,109.22,87.75
"ATx644/R05330",5000.9935,115.57,88.25
"ATx644/R05386",4843.727,100.965,89.5
"ATx644/R05393",4890.5465,104.14,89.25
"ATx644/R05405",4776.175,104.775,89.75
"ATx644/R05425",4682.543,106.68,87.25
"ATx644/R05512",4562.5475,106.045,90.5
"ATx644/R07161",5535.103,117.475,88
"ATx644/R07178",5299.691,106.045,88.75
"ATx644/R08224",4790.0355,118.745,90.5
"ATx644/R08297",4551.8405,103.505,89.75
"ATx644/R08303",4854.211,95.885,90
"ATx644/R08304",5109.971,123.19,90
"ATx644/R08306",5168.3135,102.235,87.75
"ATx644/R11158",5119.664,116.84,87.75
"ATx644/R11208",5134.4065,99.06,90
"ATx644/R12071",5814.4335,110.49,85.5
"ATx644/R12145",5204.063,109.22,90
"ATx644/R12148",4807.9385,105.41,89.25
"ATx644/R12154",5450.295,113.03,87.75
"ATx644/R12156",5289.6515,107.95,91.25
"ATx644/R12157",4801.6315,111.76,90
"ATx644/RTx2912",4167.156,107.95,91.75
"ATx644/RTx2913",5561.813,119.38,89.5
"ATx644/RTx2914",4538.3725,118.11,88.75
"ATx644/RTx2916",4597.612,111.76,90
"ATx644/RTx2917",4715.766,103.505,89
"ATx644/RTx2918",5368.082,104.14,90
"ATx644/RTx2919",4726.0785,109.855,90.5
"ATx644/RTx2920",4355.463,95.885,87.25
"ATx644/RTx2935",5374.85,104.775,90
"ATx644/RTx2936",5400.5585,114.935,87.75
"ATx644/RTx2937",4731.455,102.87,89.5
"ATx644/RTx2938",4981.837,106.045,88.75
"ATx644/RTx2939",5115.961,116.84,90.5
"ATx644/RTx2940",4977.095,104.775,87.5
"ATx644/RTx2941",3567.3315,109.22,93
"ATx644/RTx2942",5612.2265,111.76,87.75
"ATx644/RTx2943",4977.0705,118.745,90
"ATx644/RTx2944",4436.1505,106.68,86.25
