"","traits","model","CV","grains","M","SD"
"1","ash","M1","CV1","20CS",0.4628275238,0.162186614586252
"2","ash","M1","CV1","20LY",0.40107933505,0.213086063454361
"3","ash","M1","CV2","20CS",0.5584946262,0.18386795037374
"4","ash","M1","CV2","20LY",0.58454775805,0.17905023967
"5","ash","M2","CV1","20CS",0.44481565025,0.172774096911384
"6","ash","M2","CV1","20LY",0.49855718475,0.141604164748863
"7","ash","M2","CV2","20CS",0.48686552975,0.139734844168669
"8","ash","M2","CV2","20LY",0.5189768896,0.108543807021045
"9","ash","M3","CV1","20CS",0.82902194455,0.0709285114770104
"10","ash","M3","CV1","20LY",0.86299906315,0.0546340650126791
"11","ash","M3","CV2","20CS",0.894531854,0.0367128385370459
"12","ash","M3","CV2","20LY",0.9006658304,0.0380989716723735
"13","ash","M4","CV1","20CS",0.72723777055,0.0877501315700694
"14","ash","M4","CV1","20LY",0.85671148965,0.0453825071225586
"15","ash","M4","CV2","20CS",0.73520489385,0.0777863958188936
"16","ash","M4","CV2","20LY",0.89909949335,0.0372102843562227
"17","ash","M5","CV1","20CS",0.8425806253,0.0452247081476958
"18","ash","M5","CV1","20LY",0.3891994545,0.158878469790818
"19","ash","M5","CV2","20CS",0.88110633215,0.0394872484283843
"20","ash","M5","CV2","20LY",0.34556622755,0.132212544366188
"21","ash","M6","CV1","20CS",0.5882604456,0.165345844913698
"22","ash","M6","CV1","20LY",0.54461645015,0.167023343523507
"23","ash","M6","CV2","20CS",0.5962394571,0.169873909662287
"24","ash","M6","CV2","20LY",0.6270772832,0.171081252820236
"25","da","M1","CV1","20CS",0.659707621,0.0808895377990886
"26","da","M1","CV1","20LY",0.60417428845,0.0779784533676458
"27","da","M1","CV2","20CS",0.7683725964,0.069414530150028
"28","da","M1","CV2","20LY",0.7415257291,0.0669754799764158
"29","da","M2","CV1","20CS",0.4523131765,0.131915556938145
"30","da","M2","CV1","20LY",0.6446204892,0.102543305799155
"31","da","M2","CV2","20CS",0.72395230005,0.0582894275580828
"32","da","M2","CV2","20LY",0.75991071225,0.059495415946888
"33","da","M3","CV1","20CS",0.5725122093,0.129795645629991
"34","da","M3","CV1","20LY",0.55246678085,0.128205029640035
"35","da","M3","CV2","20CS",0.6403851093,0.0824129226086987
"36","da","M3","CV2","20LY",0.66259849165,0.0940458091209567
"37","da","M4","CV1","20CS",0.28707247865,0.164602413470658
"38","da","M4","CV1","20LY",0.574850918,0.110074323664257
"39","da","M4","CV2","20CS",0.3752083472,0.119095161128041
"40","da","M4","CV2","20LY",0.6443334261,0.0819777657647072
"41","da","M5","CV1","20CS",0.5527044421,0.122262480211013
"42","da","M5","CV1","20LY",0.49361858715,0.14876809848087
"43","da","M5","CV2","20CS",0.61267429655,0.121631097519948
"44","da","M5","CV2","20LY",0.5562275273,0.101374766722011
"45","da","M6","CV1","20CS",0.5862852579,0.084777769436171
"46","da","M6","CV1","20LY",0.70751073725,0.0809737771020144
"47","da","M6","CV2","20CS",0.75781049055,0.0701417668446644
"48","da","M6","CV2","20LY",0.7566365106,0.0604921065410256
"49","fat","M1","CV1","20CS",0.47750489695,0.111427273423008
"50","fat","M1","CV1","20LY",0.4475357153,0.0889585081339879
"51","fat","M1","CV2","20CS",0.60725774085,0.0777789604379475
"52","fat","M1","CV2","20LY",0.56150487325,0.0704210391740072
"53","fat","M2","CV1","20CS",0.4421734873,0.153733662643493
"54","fat","M2","CV1","20LY",0.53702336505,0.0886538212784672
"55","fat","M2","CV2","20CS",0.5634335694,0.104610513314619
"56","fat","M2","CV2","20LY",0.5980031258,0.0979137760235415
"57","fat","M3","CV1","20CS",0.75773098665,0.0975214712887815
"58","fat","M3","CV1","20LY",0.74414909865,0.086342431768419
"59","fat","M3","CV2","20CS",0.82068421215,0.0752764373374812
"60","fat","M3","CV2","20LY",0.83621443645,0.0659633721518581
"61","fat","M4","CV1","20CS",0.56545433415,0.105815613386551
"62","fat","M4","CV1","20LY",0.7382463616,0.135650852552722
"63","fat","M4","CV2","20CS",0.66598971405,0.0981326565713198
"64","fat","M4","CV2","20LY",0.8082892744,0.0752413585944487
"65","fat","M5","CV1","20CS",0.72888960455,0.0938905078148518
"66","fat","M5","CV1","20LY",0.42751065965,0.144408492125179
"67","fat","M5","CV2","20CS",0.80814332265,0.060490058395955
"68","fat","M5","CV2","20LY",0.4816975042,0.0890571167213552
"69","fat","M6","CV1","20CS",0.48957144815,0.0765488549508261
"70","fat","M6","CV1","20LY",0.5860087837,0.0925358379290288
"71","fat","M6","CV2","20CS",0.6051688348,0.069282641959149
"72","fat","M6","CV2","20LY",0.6039153462,0.0717546055631704
"73","fiber","M1","CV1","20CS",0.7195426028,0.0756583252998937
"74","fiber","M1","CV1","20LY",0.7399616109,0.0662410608960062
"75","fiber","M1","CV2","20CS",0.79351086805,0.0674085059578605
"76","fiber","M1","CV2","20LY",0.8042977474,0.0385808718855494
"77","fiber","M2","CV1","20CS",0.75306124345,0.0781380383863479
"78","fiber","M2","CV1","20LY",0.68723652245,0.0764582537490795
"79","fiber","M2","CV2","20CS",0.77969920665,0.0629139404901359
"80","fiber","M2","CV2","20LY",0.76922923945,0.0693914688931996
"81","fiber","M3","CV1","20CS",0.6711608265,0.126023999280598
"82","fiber","M3","CV1","20LY",0.77144657585,0.0785945407481758
"83","fiber","M3","CV2","20CS",0.8065562372,0.0575146137820148
"84","fiber","M3","CV2","20LY",0.837324545,0.0418909522954247
"85","fiber","M4","CV1","20CS",0.4513554015,0.117313558025068
"86","fiber","M4","CV1","20LY",0.7691702477,0.0537121417671892
"87","fiber","M4","CV2","20CS",0.58589242685,0.0813248560309126
"88","fiber","M4","CV2","20LY",0.83262385845,0.0484932979717519
"89","fiber","M5","CV1","20CS",0.6287338208,0.0927900456218699
"90","fiber","M5","CV1","20LY",0.6159088634,0.071236953307784
"91","fiber","M5","CV2","20CS",0.74904302345,0.0421007563124256
"92","fiber","M5","CV2","20LY",0.64958001765,0.0733472382806629
"93","fiber","M6","CV1","20CS",0.76347734345,0.0663643533446081
"94","fiber","M6","CV1","20LY",0.73457750165,0.0820867964164864
"95","fiber","M6","CV2","20CS",0.8368985706,0.0553221717562551
"96","fiber","M6","CV2","20LY",0.80462598085,0.0522976469440165
"97","ph","M1","CV1","20CS",0.41305239475,0.106852081717597
"98","ph","M1","CV1","20LY",0.5452115412,0.0925221976734086
"99","ph","M1","CV2","20CS",0.7194627907,0.0919346308255083
"100","ph","M1","CV2","20LY",0.72926104345,0.0679860444957388
"101","ph","M2","CV1","20CS",0.4645958758,0.137303251517399
"102","ph","M2","CV1","20LY",0.39723487575,0.179942722390004
"103","ph","M2","CV2","20CS",0.7219108669,0.0835470060187094
"104","ph","M2","CV2","20LY",0.74932857435,0.0908079763328066
"105","ph","M3","CV1","20CS",0.35210040885,0.131181705984663
"106","ph","M3","CV1","20LY",0.3486713948,0.140536930432256
"107","ph","M3","CV2","20CS",0.49652981745,0.109145247686263
"108","ph","M3","CV2","20LY",0.4699811623,0.130548192594698
"109","ph","M4","CV1","20CS",0.23562821185,0.11848726072071
"110","ph","M4","CV1","20LY",0.33607311895,0.1613423394081
"111","ph","M4","CV2","20CS",0.3144443185,0.0823010305990204
"112","ph","M4","CV2","20LY",0.4731220791,0.116251849324224
"113","ph","M5","CV1","20CS",0.3135147035,0.108655628951069
"114","ph","M5","CV1","20LY",0.1924621669,0.102362418119846
"115","ph","M5","CV2","20CS",0.46432469725,0.134920482943268
"116","ph","M5","CV2","20LY",0.33221490415,0.104434620247916
"117","ph","M6","CV1","20CS",0.4844695633,0.151512479769389
"118","ph","M6","CV1","20LY",0.49755956255,0.114204124497876
"119","ph","M6","CV2","20CS",0.6850061895,0.100800012923842
"120","ph","M6","CV2","20LY",0.6916972726,0.119968444937289
"121","protein","M1","CV1","20CS",0.4641451259,0.10927959702682
"122","protein","M1","CV1","20LY",0.5196719172,0.0847718826779553
"123","protein","M1","CV2","20CS",0.56528582545,0.063446420787257
"124","protein","M1","CV2","20LY",0.58534332735,0.0808789798165652
"125","protein","M2","CV1","20CS",0.45016612495,0.103344900542106
"126","protein","M2","CV1","20LY",0.46668020715,0.0831850779315476
"127","protein","M2","CV2","20CS",0.5674531549,0.0977626369065055
"128","protein","M2","CV2","20LY",0.5987052277,0.0742107769459826
"129","protein","M3","CV1","20CS",0.73200368665,0.0561315444441973
"130","protein","M3","CV1","20LY",0.664355698,0.0816117110229936
"131","protein","M3","CV2","20CS",0.81423489925,0.0505136416166087
"132","protein","M3","CV2","20LY",0.75743612405,0.0910426895772063
"133","protein","M4","CV1","20CS",0.5482676339,0.0749049201095668
"134","protein","M4","CV1","20LY",0.6444047943,0.0855123688583591
"135","protein","M4","CV2","20CS",0.6236643586,0.0589052097099148
"136","protein","M4","CV2","20LY",0.7035069726,0.0664714663656563
"137","protein","M5","CV1","20CS",0.68242391275,0.095808565633253
"138","protein","M5","CV1","20LY",0.3513453207,0.130777865095599
"139","protein","M5","CV2","20CS",0.7289900318,0.0572560532179253
"140","protein","M5","CV2","20LY",0.3649886964,0.127088713692755
"141","protein","M6","CV1","20CS",0.55777486055,0.07891963204993
"142","protein","M6","CV1","20LY",0.5088047039,0.117752412299245
"143","protein","M6","CV2","20CS",0.59923647625,0.0883801561438309
"144","protein","M6","CV2","20LY",0.61422168145,0.0697066242243144
"145","starch","M1","CV1","20CS",0.53932249145,0.123551699503369
"146","starch","M1","CV1","20LY",0.50423744215,0.122014490815723
"147","starch","M1","CV2","20CS",0.6754286823,0.0959471244711909
"148","starch","M1","CV2","20LY",0.66503694555,0.0830946540383964
"149","starch","M2","CV1","20CS",0.53259966375,0.127255217607079
"150","starch","M2","CV1","20LY",0.566218645,0.0854851260242983
"151","starch","M2","CV2","20CS",0.6409562662,0.109656919394848
"152","starch","M2","CV2","20LY",0.6717237337,0.0810426420428989
"153","starch","M3","CV1","20CS",0.7724055494,0.0736417838721257
"154","starch","M3","CV1","20LY",0.74373401115,0.125313625607951
"155","starch","M3","CV2","20CS",0.83651480675,0.0504882616650235
"156","starch","M3","CV2","20LY",0.82699117895,0.0858783530719804
"157","starch","M4","CV1","20CS",0.4761225467,0.0790658183025175
"158","starch","M4","CV1","20LY",0.7447151201,0.118505515925927
"159","starch","M4","CV2","20CS",0.61452734255,0.0788273779383215
"160","starch","M4","CV2","20LY",0.7985346132,0.0765844465841338
"161","starch","M5","CV1","20CS",0.73067310115,0.0758028519317092
"162","starch","M5","CV1","20LY",0.3216789115,0.13809344206097
"163","starch","M5","CV2","20CS",0.76270349955,0.0515324687953423
"164","starch","M5","CV2","20LY",0.38115551315,0.121608592739523
"165","starch","M6","CV1","20CS",0.57904243465,0.14604221839158
"166","starch","M6","CV1","20LY",0.5975595925,0.081037474776148
"167","starch","M6","CV2","20CS",0.6644927635,0.109956423073528
"168","starch","M6","CV2","20LY",0.7170251037,0.0512339180963452
"169","yield","M1","CV1","20CS",0.2940048328,0.121818798081034
"170","yield","M1","CV1","20LY",0.28608776595,0.114427675093172
"171","yield","M1","CV2","20CS",0.41919515345,0.129532589389584
"172","yield","M1","CV2","20LY",0.41400730955,0.123372805121183
"173","yield","M2","CV1","20CS",0.25859417065,0.180736768904201
"174","yield","M2","CV1","20LY",0.28451509005,0.127317125763302
"175","yield","M2","CV2","20CS",0.374238875,0.12810918283437
"176","yield","M2","CV2","20LY",0.3558013312,0.149444667018799
"177","yield","M3","CV1","20CS",0.3654991994,0.1088887509913
"178","yield","M3","CV1","20LY",0.31812078725,0.13487826797327
"179","yield","M3","CV2","20CS",0.42714897035,0.118753807575741
"180","yield","M3","CV2","20LY",0.36497388475,0.110770701722696
"181","yield","M4","CV1","20CS",0.2899394829,0.138141892196302
"182","yield","M4","CV1","20LY",0.25841001565,0.116160052595509
"183","yield","M4","CV2","20CS",0.2858279056,0.116831556923248
"184","yield","M4","CV2","20LY",0.3325481308,0.124116854523524
"185","yield","M5","CV1","20CS",0.3290891902,0.123392570638785
"186","yield","M5","CV1","20LY",0.25295143555,0.158951300235576
"187","yield","M5","CV2","20CS",0.40309783785,0.100004756232152
"188","yield","M5","CV2","20LY",0.28678721925,0.16963080329141
"189","yield","M6","CV1","20CS",0.2616196855,0.0686805706893899
"190","yield","M6","CV1","20LY",0.2419376484,0.137040168278652
"191","yield","M6","CV2","20CS",0.4303852284,0.102686552382066
"192","yield","M6","CV2","20LY",0.4019437723,0.116989301942066
