CV,model,traits,env,cor
CV3,M4,starch,20LY,0.461491379
CV3,M4,starch,20LY,0.461491379
CV3,M4,starch,20LY,0.461491379
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M5,starch,20LY,0.238610402
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M6,starch,20LY,0.446543487
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M7,starch,20LY,0.39704337
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M8,starch,20LY,0.304727335
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV3,M9,starch,20LY,0.581476869
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M1,yield,19CS,0.272191935
CV1,M1,yield,19TA,0.412569728
CV1,M1,yield,20CS,0.377088644
CV1,M1,yield,20LY,0.14392121
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M10,yield,19CS,0.322601728
CV1,M10,yield,19TA,0.44618983
CV1,M10,yield,20CS,0.305905962
CV1,M10,yield,20LY,0.074769997
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M11,yield,19CS,0.252749336
CV1,M11,yield,19TA,0.426654578
CV1,M11,yield,20CS,0.404148936
CV1,M11,yield,20LY,0.12817377
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M12,yield,19CS,0.297991913
CV1,M12,yield,19TA,0.412154802
CV1,M12,yield,20CS,0.335321072
CV1,M12,yield,20LY,0.154325579
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M2,yield,19CS,0.243506867
CV1,M2,yield,19TA,0.389658825
CV1,M2,yield,20CS,0.226357246
CV1,M2,yield,20LY,0.175484314
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M3,yield,19CS,0.330569403
CV1,M3,yield,19TA,0.589703367
CV1,M3,yield,20CS,0.401181923
CV1,M3,yield,20LY,0.412010611
CV1,M4,yield,19CS,0.234158279
CV1,M4,yield,19TA,0.441965603
CV1,M4,yield,20CS,0.230495403
CV1,M4,yield,20LY,0.282644448
CV1,M4,yield,19CS,0.234158279
CV1,M4,yield,19TA,0.441965603
CV1,M4,yield,20CS,0.230495403
CV1,M4,yield,20LY,0.282644448
CV1,M4,yield,19CS,0.234158279
CV1,M4,yield,19TA,0.441965603
CV1,M4,yield,20CS,0.230495403
CV1,M4,yield,20LY,0.282644448
CV1,M4,yield,19CS,0.234158279
CV1,M4,yield,19TA,0.441965603
CV1,M4,yield,20CS,0.230495403
CV1,M4,yield,20LY,0.282644448
CV1,M4,yield,19CS,0.234158279
CV1,M4,yield,19TA,0.441965603
CV1,M4,yield,20CS,0.230495403
CV1,M4,yield,20LY,0.282644448
CV1,M5,yield,19CS,0.325852761
CV1,M5,yield,19TA,0.54439956
CV1,M5,yield,20CS,0.397261722
CV1,M5,yield,20LY,0.416743026
CV1,M5,yield,19CS,0.325852761
CV1,M5,yield,19TA,0.54439956
CV1,M5,yield,20CS,0.397261722
CV1,M5,yield,20LY,0.416743026
CV1,M5,yield,19CS,0.325852761
CV1,M5,yield,19TA,0.54439956
CV1,M5,yield,20CS,0.397261722
CV1,M5,yield,20LY,0.416743026
CV1,M5,yield,19CS,0.325852761
CV1,M5,yield,19TA,0.54439956
CV1,M5,yield,20CS,0.397261722
CV1,M5,yield,20LY,0.416743026
CV1,M5,yield,19CS,0.325852761
CV1,M5,yield,19TA,0.54439956
CV1,M5,yield,20CS,0.397261722
CV1,M5,yield,20LY,0.416743026
CV1,M6,yield,19CS,0.238521324
CV1,M6,yield,19TA,0.404523433
CV1,M6,yield,20CS,0.376580586
CV1,M6,yield,20LY,0.161531161
CV1,M6,yield,19CS,0.238521324
CV1,M6,yield,19TA,0.404523433
CV1,M6,yield,20CS,0.376580586
CV1,M6,yield,20LY,0.161531161
CV1,M6,yield,19CS,0.238521324
CV1,M6,yield,19TA,0.404523433
CV1,M6,yield,20CS,0.376580586
CV1,M6,yield,20LY,0.161531161
CV1,M6,yield,19CS,0.238521324
CV1,M6,yield,19TA,0.404523433
CV1,M6,yield,20CS,0.376580586
CV1,M6,yield,20LY,0.161531161
CV1,M6,yield,19CS,0.238521324
CV1,M6,yield,19TA,0.404523433
CV1,M6,yield,20CS,0.376580586
CV1,M6,yield,20LY,0.161531161
CV1,M7,yield,19CS,0.219387786
CV1,M7,yield,19TA,0.390336349
CV1,M7,yield,20CS,0.283949757
CV1,M7,yield,20LY,0.118403372
CV1,M7,yield,19CS,0.219387786
CV1,M7,yield,19TA,0.390336349
CV1,M7,yield,20CS,0.283949757
CV1,M7,yield,20LY,0.118403372
CV1,M7,yield,19CS,0.219387786
CV1,M7,yield,19TA,0.390336349
CV1,M7,yield,20CS,0.283949757
CV1,M7,yield,20LY,0.118403372
CV1,M7,yield,19CS,0.219387786
CV1,M7,yield,19TA,0.390336349
CV1,M7,yield,20CS,0.283949757
CV1,M7,yield,20LY,0.118403372
CV1,M7,yield,19CS,0.219387786
CV1,M7,yield,19TA,0.390336349
CV1,M7,yield,20CS,0.283949757
CV1,M7,yield,20LY,0.118403372
CV1,M8,yield,19CS,0.323718601
CV1,M8,yield,19TA,0.49487526
CV1,M8,yield,20CS,0.376817206
CV1,M8,yield,20LY,0.061100807
CV1,M8,yield,19CS,0.323718601
CV1,M8,yield,19TA,0.49487526
CV1,M8,yield,20CS,0.376817206
CV1,M8,yield,20LY,0.061100807
CV1,M8,yield,19CS,0.323718601
CV1,M8,yield,19TA,0.49487526
CV1,M8,yield,20CS,0.376817206
CV1,M8,yield,20LY,0.061100807
CV1,M8,yield,19CS,0.323718601
CV1,M8,yield,19TA,0.49487526
CV1,M8,yield,20CS,0.376817206
CV1,M8,yield,20LY,0.061100807
CV1,M8,yield,19CS,0.323718601
CV1,M8,yield,19TA,0.49487526
CV1,M8,yield,20CS,0.376817206
CV1,M8,yield,20LY,0.061100807
CV1,M9,yield,19CS,0.312143979
CV1,M9,yield,19TA,0.333366941
CV1,M9,yield,20CS,0.200545256
CV1,M9,yield,20LY,0.070128642
CV1,M9,yield,19CS,0.312143979
CV1,M9,yield,19TA,0.333366941
CV1,M9,yield,20CS,0.200545256
CV1,M9,yield,20LY,0.070128642
CV1,M9,yield,19CS,0.312143979
CV1,M9,yield,19TA,0.333366941
CV1,M9,yield,20CS,0.200545256
CV1,M9,yield,20LY,0.070128642
CV1,M9,yield,19CS,0.312143979
CV1,M9,yield,19TA,0.333366941
CV1,M9,yield,20CS,0.200545256
CV1,M9,yield,20LY,0.070128642
CV1,M9,yield,19CS,0.312143979
CV1,M9,yield,19TA,0.333366941
CV1,M9,yield,20CS,0.200545256
CV1,M9,yield,20LY,0.070128642
CV2,M1,yield,19CS,0.6816292
CV2,M1,yield,19TA,0.72897662
CV2,M1,yield,20CS,0.716364334
CV2,M1,yield,20LY,0.747868664
CV2,M1,yield,19CS,0.6816292
CV2,M1,yield,19TA,0.72897662
CV2,M1,yield,20CS,0.716364334
CV2,M1,yield,20LY,0.747868664
CV2,M1,yield,19CS,0.6816292
CV2,M1,yield,19TA,0.72897662
CV2,M1,yield,20CS,0.716364334
CV2,M1,yield,20LY,0.747868664
CV2,M1,yield,19CS,0.6816292
CV2,M1,yield,19TA,0.72897662
CV2,M1,yield,20CS,0.716364334
CV2,M1,yield,20LY,0.747868664
CV2,M1,yield,19CS,0.6816292
CV2,M1,yield,19TA,0.72897662
CV2,M1,yield,20CS,0.716364334
CV2,M1,yield,20LY,0.747868664
CV2,M10,yield,19CS,0.501905842
CV2,M10,yield,19TA,0.589206478
CV2,M10,yield,20CS,0.449236372
CV2,M10,yield,20LY,0.415393847
CV2,M10,yield,19CS,0.501905842
CV2,M10,yield,19TA,0.589206478
CV2,M10,yield,20CS,0.449236372
CV2,M10,yield,20LY,0.415393847
CV2,M10,yield,19CS,0.501905842
CV2,M10,yield,19TA,0.589206478
CV2,M10,yield,20CS,0.449236372
CV2,M10,yield,20LY,0.415393847
CV2,M10,yield,19CS,0.501905842
CV2,M10,yield,19TA,0.589206478
CV2,M10,yield,20CS,0.449236372
CV2,M10,yield,20LY,0.415393847
CV2,M10,yield,19CS,0.501905842
CV2,M10,yield,19TA,0.589206478
CV2,M10,yield,20CS,0.449236372
CV2,M10,yield,20LY,0.415393847
CV2,M11,yield,19CS,0.638719487
CV2,M11,yield,19TA,0.775275743
CV2,M11,yield,20CS,0.774041091
CV2,M11,yield,20LY,0.72010213
CV2,M11,yield,19CS,0.638719487
CV2,M11,yield,19TA,0.775275743
CV2,M11,yield,20CS,0.774041091
CV2,M11,yield,20LY,0.72010213
CV2,M11,yield,19CS,0.638719487
CV2,M11,yield,19TA,0.775275743
CV2,M11,yield,20CS,0.774041091
CV2,M11,yield,20LY,0.72010213
CV2,M11,yield,19CS,0.638719487
CV2,M11,yield,19TA,0.775275743
CV2,M11,yield,20CS,0.774041091
CV2,M11,yield,20LY,0.72010213
CV2,M11,yield,19CS,0.638719487
CV2,M11,yield,19TA,0.775275743
CV2,M11,yield,20CS,0.774041091
CV2,M11,yield,20LY,0.72010213
CV2,M12,yield,19CS,0.552747691
CV2,M12,yield,19TA,0.507501055
CV2,M12,yield,20CS,0.592457401
CV2,M12,yield,20LY,0.584880313
CV2,M12,yield,19CS,0.552747691
CV2,M12,yield,19TA,0.507501055
CV2,M12,yield,20CS,0.592457401
CV2,M12,yield,20LY,0.584880313
CV2,M12,yield,19CS,0.552747691
CV2,M12,yield,19TA,0.507501055
CV2,M12,yield,20CS,0.592457401
CV2,M12,yield,20LY,0.584880313
CV2,M12,yield,19CS,0.552747691
CV2,M12,yield,19TA,0.507501055
CV2,M12,yield,20CS,0.592457401
CV2,M12,yield,20LY,0.584880313
CV2,M12,yield,19CS,0.552747691
CV2,M12,yield,19TA,0.507501055
CV2,M12,yield,20CS,0.592457401
CV2,M12,yield,20LY,0.584880313
CV2,M2,yield,19CS,0.418220554
CV2,M2,yield,19TA,0.605312711
CV2,M2,yield,20CS,0.605258532
CV2,M2,yield,20LY,0.415490189
CV2,M2,yield,19CS,0.418220554
CV2,M2,yield,19TA,0.605312711
CV2,M2,yield,20CS,0.605258532
CV2,M2,yield,20LY,0.415490189
CV2,M2,yield,19CS,0.418220554
CV2,M2,yield,19TA,0.605312711
CV2,M2,yield,20CS,0.605258532
CV2,M2,yield,20LY,0.415490189
CV2,M2,yield,19CS,0.418220554
CV2,M2,yield,19TA,0.605312711
CV2,M2,yield,20CS,0.605258532
CV2,M2,yield,20LY,0.415490189
CV2,M2,yield,19CS,0.418220554
CV2,M2,yield,19TA,0.605312711
CV2,M2,yield,20CS,0.605258532
CV2,M2,yield,20LY,0.415490189
CV2,M3,yield,19CS,0.369109275
CV2,M3,yield,19TA,0.557896394
CV2,M3,yield,20CS,0.522793691
CV2,M3,yield,20LY,0.522705681
CV2,M3,yield,19CS,0.369109275
CV2,M3,yield,19TA,0.557896394
CV2,M3,yield,20CS,0.522793691
CV2,M3,yield,20LY,0.522705681
CV2,M3,yield,19CS,0.369109275
CV2,M3,yield,19TA,0.557896394
CV2,M3,yield,20CS,0.522793691
CV2,M3,yield,20LY,0.522705681
CV2,M3,yield,19CS,0.369109275
CV2,M3,yield,19TA,0.557896394
CV2,M3,yield,20CS,0.522793691
CV2,M3,yield,20LY,0.522705681
CV2,M3,yield,19CS,0.369109275
CV2,M3,yield,19TA,0.557896394
CV2,M3,yield,20CS,0.522793691
CV2,M3,yield,20LY,0.522705681
CV2,M4,yield,19CS,0.346871231
CV2,M4,yield,19TA,0.628191381
CV2,M4,yield,20CS,0.424462603
CV2,M4,yield,20LY,0.506296896
CV2,M4,yield,19CS,0.346871231
CV2,M4,yield,19TA,0.628191381
CV2,M4,yield,20CS,0.424462603
CV2,M4,yield,20LY,0.506296896
CV2,M4,yield,19CS,0.346871231
CV2,M4,yield,19TA,0.628191381
CV2,M4,yield,20CS,0.424462603
CV2,M4,yield,20LY,0.506296896
CV2,M4,yield,19CS,0.346871231
CV2,M4,yield,19TA,0.628191381
CV2,M4,yield,20CS,0.424462603
CV2,M4,yield,20LY,0.506296896
CV2,M4,yield,19CS,0.346871231
CV2,M4,yield,19TA,0.628191381
CV2,M4,yield,20CS,0.424462603
CV2,M4,yield,20LY,0.506296896
CV2,M5,yield,19CS,0.468324794
CV2,M5,yield,19TA,0.633647574
CV2,M5,yield,20CS,0.525177073
CV2,M5,yield,20LY,0.572896412
CV2,M5,yield,19CS,0.468324794
CV2,M5,yield,19TA,0.633647574
CV2,M5,yield,20CS,0.525177073
CV2,M5,yield,20LY,0.572896412
CV2,M5,yield,19CS,0.468324794
CV2,M5,yield,19TA,0.633647574
CV2,M5,yield,20CS,0.525177073
CV2,M5,yield,20LY,0.572896412
CV2,M5,yield,19CS,0.468324794
CV2,M5,yield,19TA,0.633647574
CV2,M5,yield,20CS,0.525177073
CV2,M5,yield,20LY,0.572896412
CV2,M5,yield,19CS,0.468324794
CV2,M5,yield,19TA,0.633647574
CV2,M5,yield,20CS,0.525177073
CV2,M5,yield,20LY,0.572896412
CV2,M6,yield,19CS,0.646097475
CV2,M6,yield,19TA,0.701515465
CV2,M6,yield,20CS,0.677453862
CV2,M6,yield,20LY,0.752709021
CV2,M6,yield,19CS,0.646097475
CV2,M6,yield,19TA,0.701515465
CV2,M6,yield,20CS,0.677453862
CV2,M6,yield,20LY,0.752709021
CV2,M6,yield,19CS,0.646097475
CV2,M6,yield,19TA,0.701515465
CV2,M6,yield,20CS,0.677453862
CV2,M6,yield,20LY,0.752709021
CV2,M6,yield,19CS,0.646097475
CV2,M6,yield,19TA,0.701515465
CV2,M6,yield,20CS,0.677453862
CV2,M6,yield,20LY,0.752709021
CV2,M6,yield,19CS,0.646097475
CV2,M6,yield,19TA,0.701515465
CV2,M6,yield,20CS,0.677453862
CV2,M6,yield,20LY,0.752709021
CV2,M7,yield,19CS,0.37326648
CV2,M7,yield,19TA,0.606379198
CV2,M7,yield,20CS,0.531944982
CV2,M7,yield,20LY,0.336974975
CV2,M7,yield,19CS,0.37326648
CV2,M7,yield,19TA,0.606379198
CV2,M7,yield,20CS,0.531944982
CV2,M7,yield,20LY,0.336974975
CV2,M7,yield,19CS,0.37326648
CV2,M7,yield,19TA,0.606379198
CV2,M7,yield,20CS,0.531944982
CV2,M7,yield,20LY,0.336974975
CV2,M7,yield,19CS,0.37326648
CV2,M7,yield,19TA,0.606379198
CV2,M7,yield,20CS,0.531944982
CV2,M7,yield,20LY,0.336974975
CV2,M7,yield,19CS,0.37326648
CV2,M7,yield,19TA,0.606379198
CV2,M7,yield,20CS,0.531944982
CV2,M7,yield,20LY,0.336974975
CV2,M8,yield,19CS,0.400004201
CV2,M8,yield,19TA,0.583602827
CV2,M8,yield,20CS,0.439013964
CV2,M8,yield,20LY,0.300349484
CV2,M8,yield,19CS,0.400004201
CV2,M8,yield,19TA,0.583602827
CV2,M8,yield,20CS,0.439013964
CV2,M8,yield,20LY,0.300349484
CV2,M8,yield,19CS,0.400004201
CV2,M8,yield,19TA,0.583602827
CV2,M8,yield,20CS,0.439013964
CV2,M8,yield,20LY,0.300349484
CV2,M8,yield,19CS,0.400004201
CV2,M8,yield,19TA,0.583602827
CV2,M8,yield,20CS,0.439013964
CV2,M8,yield,20LY,0.300349484
CV2,M8,yield,19CS,0.400004201
CV2,M8,yield,19TA,0.583602827
CV2,M8,yield,20CS,0.439013964
CV2,M8,yield,20LY,0.300349484
CV2,M9,yield,19CS,0.376952922
CV2,M9,yield,19TA,0.515134322
CV2,M9,yield,20CS,0.427778133
CV2,M9,yield,20LY,0.415237612
CV2,M9,yield,19CS,0.376952922
CV2,M9,yield,19TA,0.515134322
CV2,M9,yield,20CS,0.427778133
CV2,M9,yield,20LY,0.415237612
CV2,M9,yield,19CS,0.376952922
CV2,M9,yield,19TA,0.515134322
CV2,M9,yield,20CS,0.427778133
CV2,M9,yield,20LY,0.415237612
CV2,M9,yield,19CS,0.376952922
CV2,M9,yield,19TA,0.515134322
CV2,M9,yield,20CS,0.427778133
CV2,M9,yield,20LY,0.415237612
CV2,M9,yield,19CS,0.376952922
CV2,M9,yield,19TA,0.515134322
CV2,M9,yield,20CS,0.427778133
CV2,M9,yield,20LY,0.415237612
CV3,M1,yield,19TA,0.360554932
CV3,M1,yield,19TA,0.360554932
CV3,M1,yield,19TA,0.360554932
CV3,M1,yield,19TA,0.360554932
CV3,M1,yield,19TA,0.360554932
CV3,M10,yield,19TA,0.409728198
CV3,M10,yield,19TA,0.409728198
CV3,M10,yield,19TA,0.409728198
CV3,M10,yield,19TA,0.409728198
CV3,M10,yield,19TA,0.409728198
CV3,M11,yield,19TA,0.364236277
CV3,M11,yield,19TA,0.364236277
CV3,M11,yield,19TA,0.364236277
CV3,M11,yield,19TA,0.364236277
CV3,M11,yield,19TA,0.364236277
CV3,M12,yield,19TA,0.340640633
CV3,M12,yield,19TA,0.340640633
CV3,M12,yield,19TA,0.340640633
CV3,M12,yield,19TA,0.340640633
CV3,M12,yield,19TA,0.340640633
CV3,M2,yield,19TA,0.393860347
CV3,M2,yield,19TA,0.393860347
CV3,M2,yield,19TA,0.393860347
CV3,M2,yield,19TA,0.393860347
CV3,M2,yield,19TA,0.393860347
CV3,M3,yield,19TA,0.531198262
CV3,M3,yield,19TA,0.531198262
CV3,M3,yield,19TA,0.531198262
CV3,M3,yield,19TA,0.531198262
CV3,M3,yield,19TA,0.531198262
CV3,M4,yield,19TA,0.478670897
CV3,M4,yield,19TA,0.478670897
CV3,M4,yield,19TA,0.478670897
CV3,M4,yield,19TA,0.478670897
CV3,M4,yield,19TA,0.478670897
CV3,M5,yield,19TA,0.515437424
CV3,M5,yield,19TA,0.515437424
CV3,M5,yield,19TA,0.515437424
CV3,M5,yield,19TA,0.515437424
CV3,M5,yield,19TA,0.515437424
CV3,M6,yield,19TA,0.372116874
CV3,M6,yield,19TA,0.372116874
CV3,M6,yield,19TA,0.372116874
CV3,M6,yield,19TA,0.372116874
CV3,M6,yield,19TA,0.372116874
CV3,M7,yield,19TA,0.370417395
CV3,M7,yield,19TA,0.370417395
CV3,M7,yield,19TA,0.370417395
CV3,M7,yield,19TA,0.370417395
CV3,M7,yield,19TA,0.370417395
CV3,M8,yield,19TA,0.511197532
CV3,M8,yield,19TA,0.511197532
CV3,M8,yield,19TA,0.511197532
CV3,M8,yield,19TA,0.511197532
CV3,M8,yield,19TA,0.511197532
CV3,M9,yield,19TA,0.373123064
CV3,M9,yield,19TA,0.373123064
CV3,M9,yield,19TA,0.373123064
CV3,M9,yield,19TA,0.373123064
CV3,M9,yield,19TA,0.373123064
CV3,M1,yield,20LY,0.444666571
CV3,M1,yield,20LY,0.444666571
CV3,M1,yield,20LY,0.444666571
CV3,M1,yield,20LY,0.444666571
CV3,M1,yield,20LY,0.444666571
CV3,M10,yield,20LY,0.308056714
CV3,M10,yield,20LY,0.308056714
CV3,M10,yield,20LY,0.308056714
CV3,M10,yield,20LY,0.308056714
CV3,M10,yield,20LY,0.308056714
CV3,M11,yield,20LY,0.438184389
CV3,M11,yield,20LY,0.438184389
CV3,M11,yield,20LY,0.438184389
CV3,M11,yield,20LY,0.438184389
CV3,M11,yield,20LY,0.438184389
CV3,M12,yield,20LY,0.422800688
CV3,M12,yield,20LY,0.422800688
CV3,M12,yield,20LY,0.422800688
CV3,M12,yield,20LY,0.422800688
CV3,M12,yield,20LY,0.422800688
CV3,M2,yield,20LY,0.333451396
CV3,M2,yield,20LY,0.333451396
CV3,M2,yield,20LY,0.333451396
CV3,M2,yield,20LY,0.333451396
CV3,M2,yield,20LY,0.333451396
CV3,M3,yield,20LY,0.386159821
CV3,M3,yield,20LY,0.386159821
CV3,M3,yield,20LY,0.386159821
CV3,M3,yield,20LY,0.386159821
CV3,M3,yield,20LY,0.386159821
CV3,M4,yield,20LY,0.27336288
CV3,M4,yield,20LY,0.27336288
CV3,M4,yield,20LY,0.27336288
CV3,M4,yield,20LY,0.27336288
CV3,M4,yield,20LY,0.27336288
CV3,M5,yield,20LY,0.339367691
CV3,M5,yield,20LY,0.339367691
CV3,M5,yield,20LY,0.339367691
CV3,M5,yield,20LY,0.339367691
CV3,M5,yield,20LY,0.339367691
CV3,M6,yield,20LY,0.449493615
CV3,M6,yield,20LY,0.449493615
CV3,M6,yield,20LY,0.449493615
CV3,M6,yield,20LY,0.449493615
CV3,M6,yield,20LY,0.449493615
CV3,M7,yield,20LY,0.347573217
CV3,M7,yield,20LY,0.347573217
CV3,M7,yield,20LY,0.347573217
CV3,M7,yield,20LY,0.347573217
CV3,M7,yield,20LY,0.347573217
CV3,M8,yield,20LY,0.297935062
CV3,M8,yield,20LY,0.297935062
CV3,M8,yield,20LY,0.297935062
CV3,M8,yield,20LY,0.297935062
CV3,M8,yield,20LY,0.297935062
CV3,M9,yield,20LY,0.26360041
CV3,M9,yield,20LY,0.26360041
CV3,M9,yield,20LY,0.26360041
CV3,M9,yield,20LY,0.26360041
CV3,M9,yield,20LY,0.26360041
