"","pedigree","female","male","env","blue"
"1","A01021/R01302","A01021","R01302","19CS",144.78
"2","A01021/R02107","A01021","R02107","19CS",152.4
"3","A01021/R05425","A01021","R05425","19CS",181.61
"4","A01021/R07178","A01021","R07178","19CS",147.32
"5","A01021/R11158","A01021","R11158","19CS",158.75
"6","A01021/R12145","A01021","R12145","19CS",133.35
"7","A01021/RTx2917","A01021","RTx2917","19CS",139.7
"8","A01021/RTx2935","A01021","RTx2935","19CS",144.78
"9","A01021/RTx2943","A01021","RTx2943","19CS",153.67
"10","A01046/R04104","A01046","R04104","19CS",128.27
"11","A01046/R05386","A01046","R05386","19CS",119.38
"12","A01046/R05512","A01046","R05512","19CS",130.81
"13","A01046/R11208","A01046","R11208","19CS",124.46
"14","A01046/R12156","A01046","R12156","19CS",125.73
"15","A01046/RTx2914","A01046","RTx2914","19CS",134.62
"16","A01046/RTx2935","A01046","RTx2935","19CS",134.62
"17","A01362/R04060","A01362","R04060","19CS",133.35
"18","A01362/R05330","A01362","R05330","19CS",148.59
"19","A01362/R05512","A01362","R05512","19CS",139.7
"20","A01362/R07178","A01362","R07178","19CS",127
"21","A01362/R08304","A01362","R08304","19CS",139.7
"22","A01362/R12145","A01362","R12145","19CS",135.89
"23","A01362/RTx2912","A01362","RTx2912","19CS",129.54
"24","A01362/RTx2914","A01362","RTx2914","19CS",137.16
"25","A01362/RTx2919","A01362","RTx2919","19CS",128.27
"26","A01362/RTx2937","A01362","RTx2937","19CS",127
"27","A01362/RTx2943","A01362","RTx2943","19CS",149.86
"28","A03017/R04060","A03017","R04060","19CS",138.43
"29","A03017/R04104","A03017","R04104","19CS",130.81
"30","A03017/RTx2918","A03017","RTx2918","19CS",130.81
"31","A03017/RTx2920","A03017","RTx2920","19CS",129.54
"32","A03032/R04060","A03032","R04060","19CS",120.65
"33","A03032/R08297","A03032","R08297","19CS",111.76
"34","A03032/RTx2913","A03032","RTx2913","19CS",138.43
"35","A03032/RTx2918","A03032","RTx2918","19CS",114.3
"36","A03032/RTx2942","A03032","RTx2942","19CS",127
"37","A03032/RTx2943","A03032","RTx2943","19CS",125.73
"38","A03040/R03248","A03040","R03248","19CS",144.78
"39","A03040/R04104","A03040","R04104","19CS",140.97
"40","A03040/R05393","A03040","R05393","19CS",144.78
"41","A03040/R07178","A03040","R07178","19CS",149.86
"42","A03040/R08306","A03040","R08306","19CS",142.24
"43","A03040/R12071","A03040","R12071","19CS",135.89
"44","A03040/R12154","A03040","R12154","19CS",146.05
"45","A03040/RTx2913","A03040","RTx2913","19CS",158.75
"46","A03040/RTx2917","A03040","RTx2917","19CS",146.05
"47","A03040/RTx2940","A03040","RTx2940","19CS",123.19
"48","A03040/RTx2942","A03040","RTx2942","19CS",142.24
"49","A03043/R01302","A03043","R01302","19CS",137.16
"50","A03043/R04104","A03043","R04104","19CS",132.08
"51","A03043/R05330","A03043","R05330","19CS",135.89
"52","A03043/R05386","A03043","R05386","19CS",127
"53","A03043/R05425","A03043","R05425","19CS",130.81
"54","A03043/R08297","A03043","R08297","19CS",137.16
"55","A03043/R08304","A03043","R08304","19CS",123.19
"56","A03043/R12148","A03043","R12148","19CS",130.81
"57","A03043/RTx2913","A03043","RTx2913","19CS",135.89
"58","A03043/RTx2920","A03043","RTx2920","19CS",123.19
"59","A03043/RTx2940","A03043","RTx2940","19CS",125.73
"60","A03054/R01302","A03054","R01302","19CS",121.92
"61","A03054/R05405","A03054","R05405","19CS",135.89
"62","A03054/R07161","A03054","R07161","19CS",138.43
"63","A03054/R12156","A03054","R12156","19CS",118.11
"64","A03054/RTx2918","A03054","RTx2918","19CS",120.65
"65","A03054/RTx2936","A03054","RTx2936","19CS",130.81
"66","A03054/RTx2940","A03054","RTx2940","19CS",118.11
"67","A03054/RTx2941","A03054","RTx2941","19CS",132.08
"68","A03055/R04104","A03055","R04104","19CS",124.46
"69","A03055/R05330","A03055","R05330","19CS",162.56
"70","A03055/R07161","A03055","R07161","19CS",148.59
"71","A03055/R08297","A03055","R08297","19CS",137.16
"72","A03055/R12148","A03055","R12148","19CS",129.54
"73","A03055/RTx2918","A03055","RTx2918","19CS",148.59
"74","A03055/RTx2936","A03055","RTx2936","19CS",143.51
"75","A03055/RTx2942","A03055","RTx2942","19CS",134.62
"76","A03055/RTx2943","A03055","RTx2943","19CS",144.78
"77","A03055/RTx2944","A03055","RTx2944","19CS",143.51
"78","A03089/R04104","A03089","R04104","19CS",128.27
"79","A03089/R05393","A03089","R05393","19CS",148.59
"80","A03089/R08224","A03089","R08224","19CS",179.07
"81","A03089/R12157","A03089","R12157","19CS",138.43
"82","A03089/RTx2914","A03089","RTx2914","19CS",148.59
"83","A03089/RTx2917","A03089","RTx2917","19CS",130.81
"84","A03093/R02107","A03093","R02107","19CS",129.54
"85","A03093/R05386","A03093","R05386","19CS",130.81
"86","A03093/R05405","A03093","R05405","19CS",153.67
"87","A03093/R07178","A03093","R07178","19CS",133.35
"88","A03093/R08297","A03093","R08297","19CS",129.54
"89","A03093/R12148","A03093","R12148","19CS",143.51
"90","A03093/RTx2913","A03093","RTx2913","19CS",148.59
"91","A03093/RTx2917","A03093","RTx2917","19CS",125.73
"92","A03093/RTx2920","A03093","RTx2920","19CS",130.81
"93","A03093/RTx2940","A03093","RTx2940","19CS",123.19
"94","A03093/RTx2944","A03093","RTx2944","19CS",133.35
"95","A03121/R02107","A03121","R02107","19CS",142.24
"96","A03121/R05330","A03121","R05330","19CS",144.78
"97","A03121/R05425","A03121","R05425","19CS",142.24
"98","A03121/R07178","A03121","R07178","19CS",138.43
"99","A03121/R08224","A03121","R08224","19CS",170.18
"100","A03121/R08303","A03121","R08303","19CS",115.57
"101","A03121/R12157","A03121","R12157","19CS",128.27
"102","A03121/RTx2913","A03121","RTx2913","19CS",138.43
"103","A03121/RTx2919","A03121","RTx2919","19CS",130.81
"104","A03121/RTx2935","A03121","RTx2935","19CS",123.19
"105","A03121/RTx2944","A03121","RTx2944","19CS",127
"106","A05071/R02107","A05071","R02107","19CS",138.43
"107","A05071/R04060","A05071","R04060","19CS",144.78
"108","A05071/R05330","A05071","R05330","19CS",124.46
"109","A05071/R05405","A05071","R05405","19CS",162.56
"110","A05071/R05425","A05071","R05425","19CS",167.64
"111","A05071/R08297","A05071","R08297","19CS",134.62
"112","A05071/R11158","A05071","R11158","19CS",151.13
"113","A05071/R12154","A05071","R12154","19CS",147.32
"114","A05071/RTx2916","A05071","RTx2916","19CS",144.78
"115","A05071/RTx2918","A05071","RTx2918","19CS",137.16
"116","A05071/RTx2936","A05071","RTx2936","19CS",154.94
"117","A05071/RTx2942","A05071","RTx2942","19CS",142.24
"118","A05210/R03248","A05210","R03248","19CS",151.13
"119","A05210/R05330","A05210","R05330","19CS",163.83
"120","A05210/R05405","A05210","R05405","19CS",177.8
"121","A05210/R05512","A05210","R05512","19CS",160.02
"122","A05210/R08224","A05210","R08224","19CS",187.96
"123","A05210/R12145","A05210","R12145","19CS",149.86
"124","A05210/R12154","A05210","R12154","19CS",172.72
"125","A05210/R12157","A05210","R12157","19CS",151.13
"126","A05210/RTx2937","A05210","RTx2937","19CS",138.43
"127","A05210/RTx2938","A05210","RTx2938","19CS",148.59
"128","A05210/RTx2943","A05210","RTx2943","19CS",167.64
"129","A05269/R01302","A05269","R01302","19CS",143.51
"130","A05269/R05330","A05269","R05330","19CS",163.83
"131","A05269/R07161","A05269","R07161","19CS",162.56
"132","A05269/R08303","A05269","R08303","19CS",142.24
"133","A05269/R08306","A05269","R08306","19CS",144.78
"134","A05269/R11208","A05269","R11208","19CS",123.19
"135","A05269/R12156","A05269","R12156","19CS",133.35
"136","A05269/RTx2919","A05269","RTx2919","19CS",140.97
"137","A05269/RTx2936","A05269","RTx2936","19CS",152.4
"138","A05269/RTx2943","A05269","RTx2943","19CS",151.13
"139","A05269/RTx2944","A05269","RTx2944","19CS",139.7
"140","A06035/R03248","A06035","R03248","19CS",130.81
"141","A06035/R05330","A06035","R05330","19CS",142.24
"142","A06035/R12154","A06035","R12154","19CS",140.97
"143","A06035/RTx2913","A06035","RTx2913","19CS",135.89
"144","A06035/RTx2917","A06035","RTx2917","19CS",129.54
"145","A06035/RTx2920","A06035","RTx2920","19CS",123.19
"146","A06035/RTx2936","A06035","RTx2936","19CS",146.05
"147","A06035/RTx2943","A06035","RTx2943","19CS",139.7
"148","A06036/R04104","A06036","R04104","19CS",121.92
"149","A06036/R08306","A06036","R08306","19CS",133.35
"150","A06036/R11158","A06036","R11158","19CS",129.54
"151","A06036/R12156","A06036","R12156","19CS",124.46
"152","A06036/RTx2919","A06036","RTx2919","19CS",132.08
"153","A06036/RTx2940","A06036","RTx2940","19CS",133.35
"154","A07118/R07161","A07118","R07161","19CS",128.27
"155","A07118/R08224","A07118","R08224","19CS",144.78
"156","A07118/R08304","A07118","R08304","19CS",146.05
"157","A07118/R12145","A07118","R12145","19CS",120.65
"158","A07118/R12148","A07118","R12148","19CS",144.78
"159","A07118/R12157","A07118","R12157","19CS",123.19
"160","A07118/RTx2919","A07118","RTx2919","19CS",132.08
"161","A07118/RTx2944","A07118","RTx2944","19CS",140.97
"162","A07124/R01302","A07124","R01302","19CS",151.13
"163","A07124/R04060","A07124","R04060","19CS",138.43
"164","A07124/R05330","A07124","R05330","19CS",152.4
"165","A07124/R05425","A07124","R05425","19CS",171.45
"166","A07124/R07178","A07124","R07178","19CS",132.08
"167","A07124/R11158","A07124","R11158","19CS",158.75
"168","A07124/R11208","A07124","R11208","19CS",128.27
"169","A07124/RTx2917","A07124","RTx2917","19CS",130.81
"170","A07124/RTx2919","A07124","RTx2919","19CS",139.7
"171","A07124/RTx2935","A07124","RTx2935","19CS",142.24
"172","A07124/RTx2943","A07124","RTx2943","19CS",154.94
"173","A08068/R03248","A08068","R03248","19CS",134.62
"174","A08068/R07161","A08068","R07161","19CS",153.67
"175","A08068/R11158","A08068","R11158","19CS",146.05
"176","A08068/R12156","A08068","R12156","19CS",125.73
"177","A08068/RTx2919","A08068","RTx2919","19CS",133.35
"178","A08068/RTx2941","A08068","RTx2941","19CS",137.16
"179","A08134/R02107","A08134","R02107","19CS",140.97
"180","A08134/R04060","A08134","R04060","19CS",137.16
"181","A08134/R05405","A08134","R05405","19CS",182.88
"182","A08134/R07178","A08134","R07178","19CS",132.08
"183","A08134/R08297","A08134","R08297","19CS",137.16
"184","A08134/R11158","A08134","R11158","19CS",156.21
"185","A08134/R12148","A08134","R12148","19CS",153.67
"186","A08134/RTx2918","A08134","RTx2918","19CS",147.32
"187","A08134/RTx2936","A08134","RTx2936","19CS",163.83
"188","A08134/RTx2940","A08134","RTx2940","19CS",143.51
"189","A08134/RTx2943","A08134","RTx2943","19CS",167.64
"190","A08140/R04060","A08140","R04060","19CS",148.59
"191","A08140/R04104","A08140","R04104","19CS",130.81
"192","A08140/R05386","A08140","R05386","19CS",138.43
"193","A08140/R07178","A08140","R07178","19CS",139.7
"194","A08140/R08303","A08140","R08303","19CS",129.54
"195","A08140/R12148","A08140","R12148","19CS",151.13
"196","A08140/R12156","A08140","R12156","19CS",134.62
"197","A08140/RTx2942","A08140","RTx2942","19CS",142.24
"198","A08158/R01302","A08158","R01302","19CS",146.05
"199","A08158/R03248","A08158","R03248","19CS",146.05
"200","A08158/R05330","A08158","R05330","19CS",157.48
"201","A08158/R07178","A08158","R07178","19CS",149.86
"202","A08158/R08224","A08158","R08224","19CS",171.45
"203","A08158/R12071","A08158","R12071","19CS",142.24
"204","A08158/R12145","A08158","R12145","19CS",133.35
"205","A08158/R12154","A08158","R12154","19CS",151.13
"206","A08158/RTx2912","A08158","RTx2912","19CS",147.32
"207","A08158/RTx2914","A08158","RTx2914","19CS",146.05
"208","A08158/RTx2917","A08158","RTx2917","19CS",138.43
"209","A08158/RTx2939","A08158","RTx2939","19CS",168.91
"210","A11076/R04060","A11076","R04060","19CS",133.35
"211","A11076/R07178","A11076","R07178","19CS",138.43
"212","A11076/R08297","A11076","R08297","19CS",128.27
"213","A11076/R12148","A11076","R12148","19CS",124.46
"214","A11076/R12154","A11076","R12154","19CS",144.78
"215","A11076/RTx2918","A11076","RTx2918","19CS",135.89
"216","A11076/RTx2938","A11076","RTx2938","19CS",137.16
"217","A11076/RTx2940","A11076","RTx2940","19CS",135.89
"218","A11085/R02107","A11085","R02107","19CS",143.51
"219","A11085/R03248","A11085","R03248","19CS",133.35
"220","A11085/R04104","A11085","R04104","19CS",124.46
"221","A11085/R07178","A11085","R07178","19CS",133.35
"222","A11085/R12148","A11085","R12148","19CS",138.43
"223","A11085/RTx2942","A11085","RTx2942","19CS",138.43
"224","A11085/RTx2944","A11085","RTx2944","19CS",143.51
"225","AHF14/R07161","AHF14","R07161","19CS",147.32
"226","AHF14/RTx2943","AHF14","RTx2943","19CS",138.43
"227","AKS116/R02107","AKS116","R02107","19CS",138.43
"228","AKS116/R08303","AKS116","R08303","19CS",137.16
"229","AKS116/R12154","AKS116","R12154","19CS",129.54
"230","AKS116/RTx2917","AKS116","RTx2917","19CS",128.27
"231","AKS116/RTx2920","AKS116","RTx2920","19CS",111.76
"232","AKS116/RTx2936","AKS116","RTx2936","19CS",152.4
"233","AKS116/RTx2940","AKS116","RTx2940","19CS",129.54
"234","AKS116/RTx2942","AKS116","RTx2942","19CS",123.19
"235","AKS116/RTx2944","AKS116","RTx2944","19CS",134.62
"236","AKS117/R01302","AKS117","R01302","19CS",120.65
"237","AKS117/R12148","AKS117","R12148","19CS",125.73
"238","AKS117/RTx2914","AKS117","RTx2914","19CS",142.24
"239","AKS117/RTx2942","AKS117","RTx2942","19CS",135.89
"240","AKS118/R08303","AKS118","R08303","19CS",134.62
"241","AKS118/R12156","AKS118","R12156","19CS",121.92
"242","AKS118/RTx2912","AKS118","RTx2912","19CS",146.05
"243","AKS118/RTx2916","AKS118","RTx2916","19CS",143.51
"244","AKS118/RTx2918","AKS118","RTx2918","19CS",128.27
"245","AKS118/RTx2935","AKS118","RTx2935","19CS",139.7
"246","AKS118/RTx2943","AKS118","RTx2943","19CS",146.05
"247","AKS119/R01302","AKS119","R01302","19CS",149.86
"248","AKS119/R05386","AKS119","R05386","19CS",130.81
"249","AKS119/R05393","AKS119","R05393","19CS",132.08
"250","AKS119/R05512","AKS119","R05512","19CS",160.02
"251","AKS119/R08304","AKS119","R08304","19CS",167.64
"252","AKS119/RTx2914","AKS119","RTx2914","19CS",154.94
"253","AKS119/RTx2918","AKS119","RTx2918","19CS",142.24
"254","AKS119/RTx2919","AKS119","RTx2919","19CS",143.51
"255","AKS120/R04060","AKS120","R04060","19CS",148.59
"256","AKS120/R05425","AKS120","R05425","19CS",167.64
"257","AKS120/R07161","AKS120","R07161","19CS",171.45
"258","AKS120/R08303","AKS120","R08303","19CS",149.86
"259","AKS120/R08306","AKS120","R08306","19CS",154.94
"260","AKS120/R12071","AKS120","R12071","19CS",149.86
"261","AKS120/RTx2918","AKS120","R12148","19CS",158.75
"262","AKS120/RTx2935","AKS120","RTx2935","19CS",162.56
"263","AKS120/RTx2942","AKS120","RTx2942","19CS",162.56
"264","AN263/R08224","AN263","R08224","19CS",143.51
"265","AN263/R11208","AN263","R11208","19CS",114.3
"266","AN263/R12148","AN263","R12148","19CS",139.7
"267","AN263/RTx2935","AN263","RTx2935","19CS",123.19
"268","AN263/RTx2936","AN263","RTx2936","19CS",129.54
"269","AN263/RTx2938","AN263","RTx2938","19CS",123.19
"270","AN268/R11158","AN268","R11158","19CS",124.46
"271","AN268/R12148","AN268","R12148","19CS",121.92
"272","AN268/R12154","AN268","R12154","19CS",115.57
"273","AN290/R02107","AN290","R02107","19CS",135.89
"274","AN290/R03248","AN290","R03248","19CS",139.7
"275","AN290/R05386","AN290","R05386","19CS",116.84
"276","AN290/R07161","AN290","R07161","19CS",144.78
"277","AN290/R12154","AN290","R12154","19CS",128.27
"278","AN290/RTx2917","AN290","RTx2917","19CS",116.84
"279","AN290/RTx2920","AN290","RTx2920","19CS",124.46
"280","AN290/RTx2942","AN290","RTx2942","19CS",132.08
"281","AN290/RTx2943","AN290","RTx2943","19CS",134.62
"282","ATx2921/R01302","ATx2921","R01302","19CS",148.59
"283","ATx2921/R05330","ATx2921","R05330","19CS",176.53
"284","ATx2921/R05405","ATx2921","R05405","19CS",163.83
"285","ATx2921/R07178","ATx2921","R07178","19CS",143.51
"286","ATx2921/R12145","ATx2921","R12145","19CS",138.43
"287","ATx2921/R12157","ATx2921","R12157","19CS",138.43
"288","ATx2921/RTx2914","ATx2921","RTx2914","19CS",152.4
"289","ATx2921/RTx2918","ATx2921","RTx2918","19CS",144.78
"290","ATx2923/R03248","ATx2923","R03248","19CS",140.97
"291","ATx2923/R04104","ATx2923","R04104","19CS",143.51
"292","ATx2923/R05330","ATx2923","R05330","19CS",148.59
"293","ATx2923/R05405","ATx2923","R05405","19CS",153.67
"294","ATx2923/R05425","ATx2923","R05425","19CS",149.86
"295","ATx2923/R08297","ATx2923","R08297","19CS",134.62
"296","ATx2923/R11158","ATx2923","R11158","19CS",146.05
"297","ATx2923/R11208","ATx2923","R11208","19CS",114.3
"298","ATx2923/R12145","ATx2923","R12145","19CS",132.08
"299","ATx2923/RTx2913","ATx2923","RTx2913","19CS",147.32
"300","ATx2923/RTx2917","ATx2923","RTx2917","19CS",128.27
"301","ATx2923/RTx2936","ATx2923","RTx2936","19CS",149.86
"302","ATx2924/R04060","ATx2924","R04060","19CS",140.97
"303","ATx2924/R05386","ATx2924","R05386","19CS",135.89
"304","ATx2924/R05393","ATx2924","R05393","19CS",142.24
"305","ATx2924/R05512","ATx2924","R05512","19CS",147.32
"306","ATx2924/R08224","ATx2924","R08224","19CS",171.45
"307","ATx2924/R11158","ATx2924","R11158","19CS",161.29
"308","ATx2924/R12145","ATx2924","R12145","19CS",142.24
"309","ATx2924/RTx2918","ATx2924","RTx2918","19CS",146.05
"310","ATx2924/RTx2920","ATx2924","RTx2920","19CS",134.62
"311","ATx2924/RTx2936","ATx2924","RTx2936","19CS",162.56
"312","ATx2924/RTx2940","ATx2924","RTx2940","19CS",133.35
"313","ATx2924/RTx2941","ATx2924","RTx2941","19CS",147.32
"314","ATx2926/R01302","ATx2926","R01302","19CS",147.32
"315","ATx2926/R05393","ATx2926","R05393","19CS",139.7
"316","ATx2926/R05405","ATx2926","R05405","19CS",167.64
"317","ATx2926/R07161","ATx2926","R07161","19CS",160.02
"318","ATx2926/R08297","ATx2926","R08297","19CS",142.24
"319","ATx2926/R08304","ATx2926","R08304","19CS",165.1
"320","ATx2926/R12154","ATx2926","R12154","19CS",130.81
"321","ATx2926/RTx2913","ATx2926","RTx2913","19CS",151.13
"322","ATx2926/RTx2917","ATx2926","RTx2917","19CS",138.43
"323","ATx2926/RTx2919","ATx2926","RTx2919","19CS",142.24
"324","ATx2926/RTx2944","ATx2926","RTx2944","19CS",154.94
"325","ATx2927/R12157","ATx2927","R12157","19CS",144.78
"326","ATx2927/RTx2936","ATx2927","RTx2936","19CS",151.13
"327","ATx2927/RTx2937","ATx2927","RTx2937","19CS",135.89
"328","ATx2930/R01302","ATx2930","R01302","19CS",160.02
"329","ATx2930/R02107","ATx2930","R02107","19CS",156.21
"330","ATx2930/R03248","ATx2930","R03248","19CS",139.7
"331","ATx2930/R05393","ATx2930","R05393","19CS",137.16
"332","ATx2930/R05425","ATx2930","R05425","19CS",167.64
"333","ATx2930/R07178","ATx2930","R07178","19CS",149.86
"334","ATx2930/R08303","ATx2930","R08303","19CS",138.43
"335","ATx2930/R11158","ATx2930","R11158","19CS",161.29
"336","ATx2930/R12148","ATx2930","R12148","19CS",146.05
"337","ATx2930/R12154","ATx2930","R12154","19CS",148.59
"338","ATx2930/RTx2920","ATx2930","RTx2920","19CS",133.35
"339","ATx2930/RTx2940","ATx2930","RTx2940","19CS",139.7
"340","ATx2930/RTx2942","ATx2930","RTx2942","19CS",140.97
"341","ATx2931/R01302","ATx2931","R01302","19CS",160.02
"342","ATx2931/R05405","ATx2931","R05405","19CS",128.27
"343","ATx2931/R07161","ATx2931","R07161","19CS",168.91
"344","ATx2931/R08297","ATx2931","R08297","19CS",160.02
"345","ATx2931/R08304","ATx2931","R08304","19CS",172.72
"346","ATx2931/R08306","ATx2931","R08306","19CS",156.21
"347","ATx2931/R11208","ATx2931","R11208","19CS",114.3
"348","ATx2931/RTx2936","ATx2931","RTx2936","19CS",166.37
"349","ATx2931/RTx2940","ATx2931","RTx2940","19CS",156.21
"350","ATx2931/RTx2943","ATx2931","RTx2943","19CS",166.37
"351","ATx2934/R05386","ATx2934","R05386","19CS",132.08
"352","ATx2934/R08297","ATx2934","R08297","19CS",123.19
"353","ATx2934/R11208","ATx2934","R11208","19CS",127
"354","ATx2934/R12157","ATx2934","R12157","19CS",130.81
"355","ATx2934/RTx2935","ATx2934","RTx2935","19CS",128.27
"356","ATx2934/RTx2941","ATx2934","RTx2941","19CS",137.16
"357","ATx3408/R05330","ATx3408","R05330","19CS",154.94
"358","ATx3408/R12145","ATx3408","R12145","19CS",142.24
"359","ATx3408/RTx2935","ATx3408","RTx2935","19CS",142.24
"360","ATx3409/R08224","ATx3409","R08224","19CS",127
"361","ATx644/R05330","ATx644","R05330","19CS",134.62
"362","ATx644/R08224","ATx644","R08224","19CS",172.72
"363","ATx644/RTx2935","ATx644","RTx2935","19CS",129.54
"364","ATx644/RTx2936","ATx644","RTx2936","19CS",139.7
"365","A01021/R02107","A01021","R02107","19TA",154.94
