"","pedigree","female","male","env","blue"
"366","A01021/R07178","A01021","R07178","19TA",152.4
"367","A01021/R12145","A01021","R12145","19TA",140.97
"368","A01021/RTx2935","A01021","RTx2935","19TA",151.13
"369","A01046/R05386","A01046","R05386","19TA",123.19
"370","A01046/R11208","A01046","R11208","19TA",125.73
"371","A01046/RTx2914","A01046","RTx2914","19TA",130.81
"372","A01362/R04060","A01362","R04060","19TA",139.7
"373","A01362/R05512","A01362","R05512","19TA",134.62
"374","A01362/R08304","A01362","R08304","19TA",137.16
"375","A01362/RTx2912","A01362","RTx2912","19TA",134.62
"376","A01362/RTx2919","A01362","RTx2919","19TA",135.89
"377","A01362/RTx2943","A01362","RTx2943","19TA",146.05
"378","A03017/R04104","A03017","R04104","19TA",130.81
"379","A03017/RTx2918","A03017","RTx2918","19TA",139.7
"380","A03032/R04060","A03032","R04060","19TA",127
"381","A03032/RTx2913","A03032","RTx2913","19TA",143.51
"382","A03032/RTx2942","A03032","RTx2942","19TA",130.81
"383","A03040/R04104","A03040","R04104","19TA",148.59
"384","A03040/R05393","A03040","R05393","19TA",147.32
"385","A03040/R08306","A03040","R08306","19TA",151.13
"386","A03040/R12071","A03040","R12071","19TA",152.4
"387","A03040/R12154","A03040","R12154","19TA",151.13
"388","A03040/RTx2917","A03040","RTx2917","19TA",146.05
"389","A03040/RTx2942","A03040","RTx2942","19TA",157.48
"390","A03043/R04104","A03043","R04104","19TA",133.35
"391","A03043/R05386","A03043","R05386","19TA",130.81
"392","A03043/R08297","A03043","R08297","19TA",137.16
"393","A03043/R12148","A03043","R12148","19TA",137.16
"394","A03043/RTx2920","A03043","RTx2920","19TA",137.16
"395","A03054/R05405","A03054","R05405","19TA",147.32
"396","A03054/R12156","A03054","R12156","19TA",123.19
"397","A03054/RTx2936","A03054","RTx2936","19TA",129.54
"398","A03054/RTx2941","A03054","RTx2941","19TA",129.54
"399","A03055/R05330","A03055","R05330","19TA",146.05
"400","A03055/R08297","A03055","R08297","19TA",130.81
"401","A03055/RTx2918","A03055","RTx2918","19TA",134.62
"402","A03055/RTx2942","A03055","RTx2942","19TA",147.32
"403","A03055/RTx2944","A03055","RTx2944","19TA",135.89
"404","A03089/R05393","A03089","R05393","19TA",149.86
"405","A03089/R12157","A03089","R12157","19TA",134.62
"406","A03089/RTx2917","A03089","RTx2917","19TA",144.78
"407","A03093/R02107","A03093","R02107","19TA",138.43
"408","A03093/R05405","A03093","R05405","19TA",158.75
"409","A03093/R08297","A03093","R08297","19TA",130.81
"410","A03093/RTx2913","A03093","RTx2913","19TA",147.32
"411","A03093/RTx2920","A03093","RTx2920","19TA",123.19
"412","A03093/RTx2944","A03093","RTx2944","19TA",121.92
"413","A03121/R05330","A03121","R05330","19TA",147.32
"414","A03121/R07178","A03121","R07178","19TA",135.89
"415","A03121/R08303","A03121","R08303","19TA",138.43
"416","A03121/RTx2913","A03121","RTx2913","19TA",151.13
"417","A03121/RTx2935","A03121","RTx2935","19TA",137.16
"418","A05071/R02107","A05071","R02107","19TA",139.7
"419","A05071/R05330","A05071","R05330","19TA",129.54
"420","A05071/R05425","A05071","R05425","19TA",134.62
"421","A05071/R11158","A05071","R11158","19TA",148.59
"422","A05071/RTx2936","A05071","RTx2936","19TA",135.89
"423","A05210/R03248","A05210","R03248","19TA",146.05
"424","A05210/R05405","A05210","R05405","19TA",173.99
"425","A05210/R08224","A05210","R08224","19TA",172.72
"426","A05210/R12154","A05210","R12154","19TA",158.75
"427","A05210/RTx2937","A05210","RTx2937","19TA",140.97
"428","A05210/RTx2943","A05210","RTx2943","19TA",161.29
"429","A05269/R05330","A05269","R05330","19TA",161.29
"430","A05269/R08303","A05269","R08303","19TA",138.43
"431","A05269/R11208","A05269","R11208","19TA",142.24
"432","A05269/RTx2919","A05269","RTx2919","19TA",147.32
"433","A05269/RTx2943","A05269","RTx2943","19TA",158.75
"434","A06035/R03248","A06035","R03248","19TA",137.16
"435","A06035/R12154","A06035","R12154","19TA",130.81
"436","A06035/RTx2917","A06035","RTx2917","19TA",133.35
"437","A06035/RTx2936","A06035","RTx2936","19TA",142.24
"438","A06036/R08306","A06036","R08306","19TA",148.59
"439","A06036/RTx2940","A06036","RTx2940","19TA",123.19
"440","A07118/R08224","A07118","R08224","19TA",156.21
"441","A07118/R12145","A07118","R12145","19TA",128.27
"442","A07118/R12157","A07118","R12157","19TA",130.81
"443","A07118/RTx2944","A07118","RTx2944","19TA",129.54
"444","A07124/R04060","A07124","R04060","19TA",137.16
"445","A07124/R05425","A07124","R05425","19TA",163.83
"446","A07124/R11158","A07124","R11158","19TA",138.43
"447","A07124/RTx2917","A07124","RTx2917","19TA",139.7
"448","A07124/RTx2935","A07124","RTx2935","19TA",140.97
"449","A08068/R03248","A08068","R03248","19TA",137.16
"450","A08068/R11158","A08068","R11158","19TA",148.59
"451","A08068/RTx2919","A08068","RTx2919","19TA",140.97
"452","A08134/R04060","A08134","R04060","19TA",146.05
"453","A08134/R07178","A08134","R07178","19TA",149.86
"454","A08134/R11158","A08134","R11158","19TA",153.67
"455","A08134/RTx2918","A08134","RTx2918","19TA",153.67
"456","A08134/RTx2940","A08134","RTx2940","19TA",135.89
"457","A08140/R04104","A08140","R04104","19TA",121.92
"458","A08140/R05386","A08140","R05386","19TA",137.16
"459","A08140/R08303","A08140","R08303","19TA",129.54
"460","A08140/R12156","A08140","R12156","19TA",129.54
"461","A08158/R01302","A08158","R01302","19TA",144.78
"462","A08158/R05330","A08158","R05330","19TA",153.67
"463","A08158/R08224","A08158","R08224","19TA",165.1
"464","A08158/R12145","A08158","R12145","19TA",143.51
"465","A08158/RTx2912","A08158","RTx2912","19TA",153.67
"466","A08158/RTx2917","A08158","RTx2917","19TA",147.32
"467","A11076/R04060","A11076","R04060","19TA",143.51
"468","A11076/R08297","A11076","R08297","19TA",139.7
"469","A11076/R12154","A11076","R12154","19TA",139.7
"470","A11076/RTx2918","A11076","RTx2918","19TA",139.7
"471","A11076/RTx2940","A11076","RTx2940","19TA",137.16
"472","A11085/R04104","A11085","R04104","19TA",137.16
"473","A11085/R07178","A11085","R07178","19TA",142.24
"474","A11085/RTx2942","A11085","RTx2942","19TA",146.05
"475","AKS116/R02107","AKS116","R02107","19TA",157.48
"476","AKS116/R12154","AKS116","R12154","19TA",138.43
"477","AKS116/RTx2920","AKS116","RTx2920","19TA",133.35
"478","AKS116/RTx2940","AKS116","RTx2940","19TA",149.86
"479","AKS116/RTx2944","AKS116","RTx2944","19TA",142.24
"480","AKS117/R12148","AKS117","R12148","19TA",144.78
"481","AKS118/R12156","AKS118","R12156","19TA",128.27
"482","AKS118/RTx2916","AKS118","RTx2916","19TA",139.7
"483","AKS118/RTx2935","AKS118","RTx2935","19TA",143.51
"484","AKS119/R05386","AKS119","R05386","19TA",133.35
"485","AKS119/R05512","AKS119","R05512","19TA",146.05
"486","AKS119/RTx2914","AKS119","RTx2914","19TA",156.21
"487","AKS119/RTx2919","AKS119","RTx2919","19TA",157.48
"488","AKS120/R04060","AKS120","R04060","19TA",152.4
"489","AKS120/R07161","AKS120","R07161","19TA",166.37
"490","AKS120/R08306","AKS120","R08306","19TA",157.48
"491","AKS120/R12148","AKS120","R12148","19TA",158.75
"492","AKS120/RTx2935","AKS120","RTx2935","19TA",158.75
"493","AKS120/RTx2944","AKS120","RTx2944","19TA",157.48
"494","AN263/R11208","AN263","R11208","19TA",114.3
"495","AN263/RTx2935","AN263","RTx2935","19TA",132.08
"496","AN263/RTx2938","AN263","RTx2938","19TA",116.84
"497","AN268/R12148","AN268","R12148","19TA",130.81
"498","AN290/R02107","AN290","R02107","19TA",135.89
"499","AN290/R05386","AN290","R05386","19TA",123.19
"500","AN290/R12154","AN290","R12154","19TA",133.35
"501","AN290/RTx2920","AN290","RTx2920","19TA",139.7
"502","AN290/RTx2943","AN290","RTx2943","19TA",140.97
"503","ATx2921/R05330","ATx2921","R05330","19TA",165.1
"504","ATx2921/R07178","ATx2921","R07178","19TA",149.86
"505","ATx2921/R12157","ATx2921","R12157","19TA",154.94
"506","ATx2921/RTx2918","ATx2921","RTx2918","19TA",149.86
"507","ATx2923/R03248","ATx2923","R03248","19TA",144.78
"508","ATx2923/R05405","ATx2923","R05405","19TA",163.83
"509","ATx2923/R08297","ATx2923","R08297","19TA",140.97
"510","ATx2923/R11208","ATx2923","R11208","19TA",132.08
"511","ATx2923/RTx2913","ATx2923","RTx2913","19TA",156.21
"512","ATx2923/RTx2936","ATx2923","RTx2936","19TA",152.4
"513","ATx2924/R05386","ATx2924","R05386","19TA",137.16
"514","ATx2924/R05512","ATx2924","R05512","19TA",149.86
"515","ATx2924/R11158","ATx2924","R11158","19TA",158.75
"516","ATx2924/RTx2918","ATx2924","RTx2918","19TA",149.86
"517","ATx2924/RTx2936","ATx2924","RTx2936","19TA",154.94
"518","ATx2924/RTx2941","ATx2924","RTx2941","19TA",152.4
"519","ATx2926/R05393","ATx2926","R05393","19TA",139.7
"520","ATx2926/R07161","ATx2926","R07161","19TA",160.02
"521","ATx2926/R08304","ATx2926","R08304","19TA",160.02
"522","ATx2926/RTx2913","ATx2926","RTx2913","19TA",154.94
"523","ATx2926/RTx2919","ATx2926","RTx2919","19TA",153.67
"524","ATx2927/R12157","ATx2927","R12157","19TA",149.86
"525","ATx2927/RTx2937","ATx2927","RTx2937","19TA",135.89
"526","ATx2930/R02107","ATx2930","R02107","19TA",154.94
"527","ATx2930/R05393","ATx2930","R05393","19TA",143.51
"528","ATx2930/R07178","ATx2930","R07178","19TA",151.13
"529","ATx2930/R11158","ATx2930","R11158","19TA",163.83
"530","ATx2930/R12154","ATx2930","R12154","19TA",146.05
"531","ATx2930/RTx2940","ATx2930","RTx2940","19TA",139.7
"532","ATx2931/R01302","ATx2931","R01302","19TA",162.56
"533","ATx2931/R07161","ATx2931","R07161","19TA",166.37
"534","ATx2931/R08304","ATx2931","R08304","19TA",167.64
"535","ATx2931/R11208","ATx2931","R11208","19TA",111.76
"536","ATx2931/RTx2940","ATx2931","RTx2940","19TA",152.4
"537","ATx2934/R05386","ATx2934","R05386","19TA",137.16
"538","ATx2934/R11208","ATx2934","R11208","19TA",115.57
"539","ATx2934/RTx2935","ATx2934","RTx2935","19TA",125.73
"540","ATx3408/R05330","ATx3408","R05330","19TA",162.56
"541","ATx3408/RTx2935","ATx3408","RTx2935","19TA",154.94
"542","ATx644/R05330","ATx644","R05330","19TA",146.05
"543","ATx644/RTx2935","ATx644","RTx2935","19TA",144.78
"544","A01021/R01302","A01021","R01302","20CS",144.78
"545","A01021/R02107","A01021","R02107","20CS",144.78
"546","A01021/R05425","A01021","R05425","20CS",167.64
"547","A01021/R07178","A01021","R07178","20CS",143.51
"548","A01021/R11158","A01021","R11158","20CS",158.75
"549","A01021/R12145","A01021","R12145","20CS",137.16
"550","A01021/RTx2917","A01021","RTx2917","20CS",144.78
"551","A01021/RTx2935","A01021","RTx2935","20CS",153.67
"552","A01021/RTx2943","A01021","RTx2943","20CS",156.21
"553","A01046/R04104","A01046","R04104","20CS",127
"554","A01046/R05386","A01046","R05386","20CS",124.46
"555","A01046/R05512","A01046","R05512","20CS",137.16
"556","A01046/R11208","A01046","R11208","20CS",119.38
"557","A01046/R12156","A01046","R12156","20CS",119.38
"558","A01046/RTx2914","A01046","RTx2914","20CS",127
"559","A01046/RTx2935","A01046","RTx2935","20CS",133.35
"560","A01362/R04060","A01362","R04060","20CS",125.73
"561","A01362/R05330","A01362","R05330","20CS",137.16
"562","A01362/R05512","A01362","R05512","20CS",120.65
"563","A01362/R07178","A01362","R07178","20CS",128.27
"564","A01362/R08304","A01362","R08304","20CS",138.43
"565","A01362/R12145","A01362","R12145","20CS",130.81
"566","A01362/RTx2912","A01362","RTx2912","20CS",119.38
"567","A01362/RTx2914","A01362","RTx2914","20CS",133.35
"568","A01362/RTx2919","A01362","RTx2919","20CS",133.35
"569","A01362/RTx2937","A01362","RTx2937","20CS",124.46
"570","A01362/RTx2943","A01362","RTx2943","20CS",133.35
"571","A03017/R04060","A03017","R04060","20CS",137.16
"572","A03017/R04104","A03017","R04104","20CS",132.08
"573","A03017/RTx2918","A03017","RTx2918","20CS",128.27
"574","A03017/RTx2920","A03017","RTx2920","20CS",129.54
"575","A03032/R04060","A03032","R04060","20CS",115.57
"576","A03032/R08297","A03032","R08297","20CS",113.03
"577","A03032/RTx2913","A03032","RTx2913","20CS",127
"578","A03032/RTx2918","A03032","RTx2918","20CS",113.03
"579","A03032/RTx2942","A03032","RTx2942","20CS",115.57
"580","A03032/RTx2943","A03032","RTx2943","20CS",138.43
"581","A03040/R03248","A03040","R03248","20CS",144.78
"582","A03040/R04104","A03040","R04104","20CS",139.7
"583","A03040/R05393","A03040","R05393","20CS",133.35
"584","A03040/R07178","A03040","R07178","20CS",142.24
"585","A03040/R08306","A03040","R08306","20CS",146.05
"586","A03040/R12071","A03040","R12071","20CS",133.35
"587","A03040/R12154","A03040","R12154","20CS",154.94
"588","A03040/RTx2913","A03040","RTx2913","20CS",156.21
"589","A03040/RTx2917","A03040","RTx2917","20CS",142.24
"590","A03040/RTx2940","A03040","RTx2940","20CS",138.43
"591","A03040/RTx2942","A03040","RTx2942","20CS",147.32
"592","A03043/R01302","A03043","R01302","20CS",140.97
"593","A03043/R04104","A03043","R04104","20CS",130.81
"594","A03043/R05330","A03043","R05330","20CS",146.05
"595","A03043/R05386","A03043","R05386","20CS",119.38
"596","A03043/R05425","A03043","R05425","20CS",137.16
"597","A03043/R08297","A03043","R08297","20CS",123.19
"598","A03043/R08304","A03043","R08304","20CS",134.62
"599","A03043/R12148","A03043","R12148","20CS",127
"600","A03043/RTx2913","A03043","RTx2913","20CS",138.43
"601","A03043/RTx2920","A03043","RTx2920","20CS",133.35
"602","A03043/RTx2940","A03043","RTx2940","20CS",138.43
"603","A03054/R01302","A03054","R01302","20CS",132.08
"604","A03054/R05405","A03054","R05405","20CS",134.62
"605","A03054/R07161","A03054","R07161","20CS",137.16
"606","A03054/R12156","A03054","R12156","20CS",123.19
"607","A03054/RTx2918","A03054","RTx2918","20CS",123.19
"608","A03054/RTx2936","A03054","RTx2936","20CS",125.73
"609","A03054/RTx2940","A03054","RTx2940","20CS",113.03
"610","A03054/RTx2941","A03054","RTx2941","20CS",118.11
"611","A03055/R04104","A03055","R04104","20CS",130.81
"612","A03055/R05330","A03055","R05330","20CS",147.32
"613","A03055/R07161","A03055","R07161","20CS",143.51
"614","A03055/R08297","A03055","R08297","20CS",129.54
"615","A03055/R12148","A03055","R12148","20CS",133.35
"616","A03055/RTx2918","A03055","RTx2918","20CS",135.89
"617","A03055/RTx2936","A03055","RTx2936","20CS",138.43
"618","A03055/RTx2942","A03055","RTx2942","20CS",130.81
"619","A03055/RTx2943","A03055","RTx2943","20CS",151.13
"620","A03055/RTx2944","A03055","RTx2944","20CS",135.89
"621","A03089/R04104","A03089","R04104","20CS",140.97
"622","A03089/R05393","A03089","R05393","20CS",118.11
"623","A03089/R08224","A03089","R08224","20CS",182.88
"624","A03089/R12157","A03089","R12157","20CS",124.46
"625","A03089/RTx2914","A03089","RTx2914","20CS",147.32
"626","A03089/RTx2917","A03089","RTx2917","20CS",127
"627","A03093/R02107","A03093","R02107","20CS",134.62
"628","A03093/R05386","A03093","R05386","20CS",124.46
"629","A03093/R05405","A03093","R05405","20CS",140.97
"630","A03093/R07178","A03093","R07178","20CS",135.89
"631","A03093/R08297","A03093","R08297","20CS",124.46
"632","A03093/R12148","A03093","R12148","20CS",134.62
"633","A03093/RTx2913","A03093","RTx2913","20CS",140.97
"634","A03093/RTx2917","A03093","RTx2917","20CS",134.62
"635","A03093/RTx2920","A03093","RTx2920","20CS",120.65
"636","A03093/RTx2940","A03093","RTx2940","20CS",130.81
"637","A03093/RTx2944","A03093","RTx2944","20CS",130.81
"638","A03121/R02107","A03121","R02107","20CS",133.35
"639","A03121/R05330","A03121","R05330","20CS",138.43
"640","A03121/R05425","A03121","R05425","20CS",147.32
"641","A03121/R07178","A03121","R07178","20CS",129.54
"642","A03121/R08224","A03121","R08224","20CS",167.64
"643","A03121/R08303","A03121","R08303","20CS",125.95917
"644","A03121/R12157","A03121","R12157","20CS",134.62
"645","A03121/RTx2913","A03121","RTx2913","20CS",138.43
"646","A03121/RTx2919","A03121","RTx2919","20CS",128.27
"647","A03121/RTx2935","A03121","RTx2935","20CS",124.46
"648","A03121/RTx2944","A03121","RTx2944","20CS",135.89
"649","A05071/R02107","A05071","R02107","20CS",134.62
"650","A05071/R04060","A05071","R04060","20CS",140.97
"651","A05071/R05330","A05071","R05330","20CS",119.38
"652","A05071/R05405","A05071","R05405","20CS",172.72
"653","A05071/R05425","A05071","R05425","20CS",153.67
"654","A05071/R08297","A05071","R08297","20CS",139.7
"655","A05071/R11158","A05071","R11158","20CS",148.59
"656","A05071/R12154","A05071","R12154","20CS",142.24
"657","A05071/RTx2916","A05071","RTx2916","20CS",147.32
"658","A05071/RTx2918","A05071","RTx2918","20CS",143.51
"659","A05071/RTx2936","A05071","RTx2936","20CS",134.62
"660","A05071/RTx2942","A05071","RTx2942","20CS",142.24
"661","A05210/R03248","A05210","R03248","20CS",134.62
"662","A05210/R05330","A05210","R05330","20CS",157.48
"663","A05210/R05405","A05210","R05405","20CS",172.72
"664","A05210/R05512","A05210","R05512","20CS",152.4
"665","A05210/R08224","A05210","R08224","20CS",167.64
"666","A05210/R12145","A05210","R12145","20CS",137.16
"667","A05210/R12154","A05210","R12154","20CS",160.02
"668","A05210/R12157","A05210","R12157","20CS",146.05
"669","A05210/RTx2937","A05210","RTx2937","20CS",134.62
"670","A05210/RTx2938","A05210","RTx2938","20CS",139.7
"671","A05210/RTx2943","A05210","RTx2943","20CS",146.05
"672","A05269/R01302","A05269","R01302","20CS",144.78
"673","A05269/R05330","A05269","R05330","20CS",151.13
"674","A05269/R07161","A05269","R07161","20CS",160.02
"675","A05269/R08303","A05269","R08303","20CS",133.35
"676","A05269/R08306","A05269","R08306","20CS",151.13
"677","A05269/R11208","A05269","R11208","20CS",130.81
"678","A05269/R12156","A05269","R12156","20CS",132.08
"679","A05269/RTx2919","A05269","RTx2919","20CS",133.35
"680","A05269/RTx2936","A05269","RTx2936","20CS",147.32
"681","A05269/RTx2943","A05269","RTx2943","20CS",144.78
"682","A05269/RTx2944","A05269","RTx2944","20CS",148.59
"683","A06035/R03248","A06035","R03248","20CS",121.92
"684","A06035/R05330","A06035","R05330","20CS",138.43
"685","A06035/R12154","A06035","R12154","20CS",124.46
"686","A06035/RTx2913","A06035","RTx2913","20CS",129.54
"687","A06035/RTx2917","A06035","RTx2917","20CS",119.38
"688","A06035/RTx2920","A06035","RTx2920","20CS",123.19
"689","A06035/RTx2936","A06035","RTx2936","20CS",125.73
"690","A06035/RTx2943","A06035","RTx2943","20CS",138.43
"691","A06036/R04104","A06036","R04104","20CS",118.11
"692","A06036/R08306","A06036","R08306","20CS",124.46
"693","A06036/R11158","A06036","R11158","20CS",147.32
"694","A06036/R12156","A06036","R12156","20CS",116.84
"695","A06036/RTx2919","A06036","RTx2919","20CS",129.54
"696","A06036/RTx2940","A06036","RTx2940","20CS",127
"697","A07118/R07161","A07118","R07161","20CS",130.81
"698","A07118/R08224","A07118","R08224","20CS",148.59
"699","A07118/R08304","A07118","R08304","20CS",148.59
"700","A07118/R12145","A07118","R12145","20CS",121.92
"701","A07118/R12148","A07118","R12148","20CS",130.81
"702","A07118/R12157","A07118","R12157","20CS",118.11
"703","A07118/RTx2919","A07118","RTx2919","20CS",127
"704","A07118/RTx2944","A07118","RTx2944","20CS",130.81
"705","A07124/R01302","A07124","R01302","20CS",146.05
"706","A07124/R04060","A07124","R04060","20CS",124.46
"707","A07124/R05330","A07124","R05330","20CS",142.24
"708","A07124/R05425","A07124","R05425","20CS",162.56
"709","A07124/R07178","A07124","R07178","20CS",135.89
"710","A07124/R11158","A07124","R11158","20CS",142.24
"711","A07124/R11208","A07124","R11208","20CS",127
"712","A07124/RTx2917","A07124","RTx2917","20CS",123.19
"713","A07124/RTx2919","A07124","RTx2919","20CS",143.51
"714","A07124/RTx2935","A07124","RTx2935","20CS",129.54
"715","A07124/RTx2943","A07124","RTx2943","20CS",147.32
"716","A08068/R03248","A08068","R03248","20CS",132.08
"717","A08068/R07161","A08068","R07161","20CS",152.4
"718","A08068/R11158","A08068","R11158","20CS",137.16
"719","A08068/R12156","A08068","R12156","20CS",124.46
"720","A08068/RTx2919","A08068","RTx2919","20CS",130.81
"721","A08068/RTx2941","A08068","RTx2941","20CS",137.16
"722","A08134/R02107","A08134","R02107","20CS",153.67
"723","A08134/R04060","A08134","R04060","20CS",139.7
"724","A08134/R05405","A08134","R05405","20CS",184.15
"725","A08134/R07178","A08134","R07178","20CS",142.24
"726","A08134/R08297","A08134","R08297","20CS",138.43
"727","A08134/R11158","A08134","R11158","20CS",165.1
"728","A08134/R12148","A08134","R12148","20CS",154.94
"729","A08134/RTx2918","A08134","RTx2918","20CS",139.7
"730","A08134/RTx2936","A08134","RTx2936","20CS",142.24
"731","A08134/RTx2940","A08134","RTx2940","20CS",130.81
